nb_episodes,epsilon_rate,epsilon_min,epsilon_max,learning_rate,reward_discount_rate,decay_rate,avg_rewards,avg_steps,duration
10000,1.0,0.01,1.0,0.5,0.9,0.01,5.76,22.4,7.016526222229004
10000,1.0,0.01,1.0,0.5,0.9,0.03,5.47,16.15,12.667381048202515
10000,1.0,0.01,1.0,0.5,0.9,0.05,6.54,16.64,18.305476665496826
10000,1.0,0.01,1.0,0.5,0.9,0.07,6.17,22.3,24.37621283531189
10000,1.0,0.01,1.0,0.5,0.9,0.1,6.47,15.9,29.806821584701538
10000,1.0,0.01,1.0,0.5,0.786,0.01,5.4,46.91,45.63572859764099
10000,1.0,0.01,1.0,0.5,0.786,0.03,4.93,59.41,59.37526273727417
10000,1.0,0.01,1.0,0.5,0.786,0.05,6.53,42.95,70.98104333877563
10000,1.0,0.01,1.0,0.5,0.786,0.07,7.95,57.37,83.6065731048584
10000,1.0,0.01,1.0,0.5,0.786,0.1,6.42,42.01,93.87324500083923
10000,1.0,0.01,1.0,0.5,0.618,0.01,7.34,69.7,114.36566472053528
10000,1.0,0.01,1.0,0.5,0.618,0.03,6.68,70.7,133.4906759262085
10000,1.0,0.01,1.0,0.5,0.618,0.05,6.72,63.4,151.27170062065125
10000,1.0,0.01,1.0,0.5,0.618,0.07,6.38,68.21,169.46469640731812
10000,1.0,0.01,1.0,0.5,0.618,0.1,7.81,69.42,188.0488133430481
10000,1.0,0.01,1.0,0.5,0.5,0.01,6.45,82.83,209.52252626419067
10000,1.0,0.01,1.0,0.5,0.5,0.03,7.68,89.92,232.066570520401
10000,1.0,0.01,1.0,0.5,0.5,0.05,9.2,89.57,254.52487683296204
10000,1.0,0.01,1.0,0.5,0.5,0.07,5.19,80.48,275.1728301048279
10000,1.0,0.01,1.0,0.5,0.5,0.1,6.71,75.67,296.8964207172394
10000,1.0,0.01,1.0,0.5,0.382,0.01,4.74,83.11,319.75680208206177
10000,1.0,0.01,1.0,0.5,0.382,0.03,4.16,69.3,341.0043978691101
10000,1.0,0.01,1.0,0.5,0.382,0.05,6.27,75.98,361.5018730163574
10000,1.0,0.01,1.0,0.5,0.382,0.07,7.69,71.93,381.98092794418335
10000,1.0,0.01,1.0,0.5,0.382,0.1,6.11,82.09,403.9304850101471
10000,1.0,0.01,1.0,0.5,0.2,0.01,11.84,96.14,427.79491353034973
10000,1.0,0.01,1.0,0.5,0.2,0.03,13.0,98.38,452.12219166755676
10000,1.0,0.01,1.0,0.5,0.2,0.05,6.4,92.15,475.5064857006073
10000,1.0,0.01,1.0,0.5,0.2,0.07,10.62,97.26,499.7568151950836
10000,1.0,0.01,1.0,0.5,0.2,0.1,5.71,86.26,522.307363986969
10000,1.0,0.01,1.0,0.5,0.1,0.01,9.29,92.17,546.7306880950928
10000,1.0,0.01,1.0,0.5,0.1,0.03,6.79,82.75,569.7543108463287
10000,1.0,0.01,1.0,0.5,0.1,0.05,11.9,97.62,594.1815116405487
10000,1.0,0.01,1.0,0.5,0.1,0.07,7.62,88.1,617.2313096523285
10000,1.0,0.01,1.0,0.5,0.1,0.1,9.46,97.81,641.2219824790955
10000,1.0,0.01,1.0,0.6,0.9,0.01,5.76,31.35,650.1570529937744
10000,1.0,0.01,1.0,0.6,0.9,0.03,5.51,26.29,657.2303140163422
10000,1.0,0.01,1.0,0.6,0.9,0.05,5.66,22.19,663.5409123897552
10000,1.0,0.01,1.0,0.6,0.9,0.07,6.22,20.48,669.4600839614868
10000,1.0,0.01,1.0,0.6,0.9,0.1,5.66,16.26,675.0872399806976
10000,1.0,0.01,1.0,0.6,0.786,0.01,7.01,62.14,692.4481449127197
10000,1.0,0.01,1.0,0.6,0.786,0.03,5.93,51.13,706.9546041488647
10000,1.0,0.01,1.0,0.6,0.786,0.05,4.98,49.42,720.3662211894989
10000,1.0,0.01,1.0,0.6,0.786,0.07,6.8,55.18,733.2802574634552
10000,1.0,0.01,1.0,0.6,0.786,0.1,6.0,38.64,744.7022137641907
10000,1.0,0.01,1.0,0.6,0.618,0.01,6.35,68.29,764.0035865306854
10000,1.0,0.01,1.0,0.6,0.618,0.03,7.33,79.53,785.0763828754425
10000,1.0,0.01,1.0,0.6,0.618,0.05,6.29,53.56,802.9410541057587
10000,1.0,0.01,1.0,0.6,0.618,0.07,5.88,67.18,821.3409271240234
10000,1.0,0.01,1.0,0.6,0.618,0.1,5.62,55.76,838.1319336891174
10000,1.0,0.01,1.0,0.6,0.5,0.01,6.46,72.53,858.2540683746338
10000,1.0,0.01,1.0,0.6,0.5,0.03,6.14,87.62,880.1726706027985
10000,1.0,0.01,1.0,0.6,0.5,0.05,6.11,68.33,900.3181865215302
10000,1.0,0.01,1.0,0.6,0.5,0.07,7.67,80.62,920.8434581756592
10000,1.0,0.01,1.0,0.6,0.5,0.1,7.95,86.94,943.2687072753906
10000,1.0,0.01,1.0,0.6,0.382,0.01,7.18,93.61,966.4301540851593
10000,1.0,0.01,1.0,0.6,0.382,0.03,11.21,93.33,990.2325823307037
10000,1.0,0.01,1.0,0.6,0.382,0.05,6.98,67.49,1010.1555070877075
10000,1.0,0.01,1.0,0.6,0.382,0.07,8.07,90.56,1032.7461020946503
10000,1.0,0.01,1.0,0.6,0.382,0.1,4.67,64.2,1052.391513824463
10000,1.0,0.01,1.0,0.6,0.2,0.01,3.75,80.44,1074.5472242832184
10000,1.0,0.01,1.0,0.6,0.2,0.03,7.74,92.25,1096.9423143863678
10000,1.0,0.01,1.0,0.6,0.2,0.05,0,99.0,1121.6480877399445
10000,1.0,0.01,1.0,0.6,0.2,0.07,5.0,89.24,1144.363621711731
10000,1.0,0.01,1.0,0.6,0.2,0.1,5.87,79.58,1166.4464435577393
10000,1.0,0.01,1.0,0.6,0.1,0.01,8.24,95.04,1189.7149789333344
10000,1.0,0.01,1.0,0.6,0.1,0.03,7.42,91.78,1213.2084748744965
10000,1.0,0.01,1.0,0.6,0.1,0.05,7.6,86.03,1235.6178970336914
10000,1.0,0.01,1.0,0.6,0.1,0.07,4.22,95.5,1258.699856519699
10000,1.0,0.01,1.0,0.6,0.1,0.1,6.97,79.98,1280.9486002922058
10000,1.0,0.01,1.0,0.7,0.9,0.01,5.76,40.18,1292.5096237659454
10000,1.0,0.01,1.0,0.7,0.9,0.03,5.64,35.43,1301.1430668830872
10000,1.0,0.01,1.0,0.7,0.9,0.05,5.3,38.02,1310.592561006546
10000,1.0,0.01,1.0,0.7,0.9,0.07,5.53,27.93,1318.0897047519684
10000,1.0,0.01,1.0,0.7,0.9,0.1,6.05,36.98,1325.98330616951
10000,1.0,0.01,1.0,0.7,0.786,0.01,6.17,60.61,1344.259110212326
10000,1.0,0.01,1.0,0.7,0.786,0.03,6.96,74.16,1362.4075937271118
10000,1.0,0.01,1.0,0.7,0.786,0.05,6.01,62.89,1379.392853975296
10000,1.0,0.01,1.0,0.7,0.786,0.07,6.22,65.12,1396.2664861679077
10000,1.0,0.01,1.0,0.7,0.786,0.1,6.32,57.23,1411.74152469635
10000,1.0,0.01,1.0,0.7,0.618,0.01,5.44,79.17,1433.3383152484894
10000,1.0,0.01,1.0,0.7,0.618,0.03,6.94,80.83,1454.5965173244476
10000,1.0,0.01,1.0,0.7,0.618,0.05,8.69,90.62,1476.8923780918121
10000,1.0,0.01,1.0,0.7,0.618,0.07,7.12,88.44,1499.5444412231445
10000,1.0,0.01,1.0,0.7,0.618,0.1,5.05,64.39,1517.9710721969604
10000,1.0,0.01,1.0,0.7,0.5,0.01,6.97,83.38,1540.7573926448822
10000,1.0,0.01,1.0,0.7,0.5,0.03,9.75,83.65,1562.7856030464172
10000,1.0,0.01,1.0,0.7,0.5,0.05,5.96,86.72,1586.5328142642975
10000,1.0,0.01,1.0,0.7,0.5,0.07,9.63,94.43,1612.3495037555695
10000,1.0,0.01,1.0,0.7,0.5,0.1,7.02,89.72,1637.7116856575012
10000,1.0,0.01,1.0,0.7,0.382,0.01,7.21,91.36,1662.2585043907166
10000,1.0,0.01,1.0,0.7,0.382,0.03,5.12,74.01,1684.9605729579926
10000,1.0,0.01,1.0,0.7,0.382,0.05,6.31,88.51,1709.1698603630066
10000,1.0,0.01,1.0,0.7,0.382,0.07,2.65,92.57,1733.3277432918549
10000,1.0,0.01,1.0,0.7,0.382,0.1,7.34,83.9,1757.3220789432526
10000,1.0,0.01,1.0,0.7,0.2,0.01,9.94,92.22,1781.7001676559448
10000,1.0,0.01,1.0,0.7,0.2,0.03,9.88,90.91,1806.9123034477234
10000,1.0,0.01,1.0,0.7,0.2,0.05,10.1,90.42,1831.459820985794
10000,1.0,0.01,1.0,0.7,0.2,0.07,8.78,92.93,1857.0983877182007
10000,1.0,0.01,1.0,0.7,0.2,0.1,7.44,84.66,1882.0798256397247
10000,1.0,0.01,1.0,0.7,0.1,0.01,2.42,88.03,1907.280592918396
10000,1.0,0.01,1.0,0.7,0.1,0.03,9.65,87.62,1932.0149891376495
10000,1.0,0.01,1.0,0.7,0.1,0.05,6.37,88.18,1957.178706407547
10000,1.0,0.01,1.0,0.7,0.1,0.07,8.33,87.22,1982.2983055114746
10000,1.0,0.01,1.0,0.7,0.1,0.1,6.45,90.21,2007.695161819458
10000,1.0,0.01,1.0,0.8,0.9,0.01,4.6,58.15,2024.511672258377
10000,1.0,0.01,1.0,0.8,0.9,0.03,4.85,53.58,2039.0771346092224
10000,1.0,0.01,1.0,0.8,0.9,0.05,5.89,55.82,2052.5312077999115
10000,1.0,0.01,1.0,0.8,0.9,0.07,6.79,47.1,2064.5257873535156
10000,1.0,0.01,1.0,0.8,0.9,0.1,6.52,53.75,2076.9421133995056
10000,1.0,0.01,1.0,0.8,0.786,0.01,5.53,91.88,2102.1054577827454
10000,1.0,0.01,1.0,0.8,0.786,0.03,5.51,75.48,2123.837718963623
10000,1.0,0.01,1.0,0.8,0.786,0.05,7.65,66.79,2144.092505455017
10000,1.0,0.01,1.0,0.8,0.786,0.07,7.62,83.28,2167.093002319336
10000,1.0,0.01,1.0,0.8,0.786,0.1,5.75,78.34,2188.9247126579285
10000,1.0,0.01,1.0,0.8,0.618,0.01,2.84,80.67,2213.869545698166
10000,1.0,0.01,1.0,0.8,0.618,0.03,0,99.0,2239.9638907909393
10000,1.0,0.01,1.0,0.8,0.618,0.05,3.39,89.05,2264.279095888138
10000,1.0,0.01,1.0,0.8,0.618,0.07,8.75,87.77,2288.7581555843353
10000,1.0,0.01,1.0,0.8,0.618,0.1,7.22,88.54,2312.7464396953583
10000,1.0,0.01,1.0,0.8,0.5,0.01,0,99.0,2339.146680831909
10000,1.0,0.01,1.0,0.8,0.5,0.03,5.06,78.18,2363.748230934143
10000,1.0,0.01,1.0,0.8,0.5,0.05,1.96,87.53,2388.157013654709
10000,1.0,0.01,1.0,0.8,0.5,0.07,5.64,84.46,2412.3422904014587
10000,1.0,0.01,1.0,0.8,0.5,0.1,4.44,84.04,2436.637678861618
10000,1.0,0.01,1.0,0.8,0.382,0.01,4.49,91.06,2462.56050825119
10000,1.0,0.01,1.0,0.8,0.382,0.03,5.24,83.3,2486.497475862503
10000,1.0,0.01,1.0,0.8,0.382,0.05,6.18,95.62,2511.968872308731
10000,1.0,0.01,1.0,0.8,0.382,0.07,8.0,89.9,2537.7278032302856
10000,1.0,0.01,1.0,0.8,0.382,0.1,7.87,89.55,2562.606166124344
10000,1.0,0.01,1.0,0.8,0.2,0.01,8.71,91.07,2587.8936562538147
10000,1.0,0.01,1.0,0.8,0.2,0.03,6.89,89.89,2612.7822811603546
10000,1.0,0.01,1.0,0.8,0.2,0.05,10.0,98.45,2639.186006784439
10000,1.0,0.01,1.0,0.8,0.2,0.07,8.71,88.62,2664.105976819992
10000,1.0,0.01,1.0,0.8,0.2,0.1,4.4,92.39,2689.844356060028
10000,1.0,0.01,1.0,0.8,0.1,0.01,6.15,86.81,2715.1683356761932
10000,1.0,0.01,1.0,0.8,0.1,0.03,11.14,98.1,2741.7346596717834
10000,1.0,0.01,1.0,0.8,0.1,0.05,7.17,94.05,2767.8465361595154
10000,1.0,0.01,1.0,0.8,0.1,0.07,5.6,92.3,2794.308976173401
10000,1.0,0.01,1.0,0.8,0.1,0.1,10.93,95.75,2820.2475097179413
10000,1.0,0.01,1.0,0.9,0.9,0.01,2.63,85.66,2840.6393430233
10000,1.0,0.01,1.0,0.9,0.9,0.03,6.52,69.51,2859.2398924827576
10000,1.0,0.01,1.0,0.9,0.9,0.05,4.32,61.16,2874.987959623337
10000,1.0,0.01,1.0,0.9,0.9,0.07,4.6,68.85,2891.4681861400604
10000,1.0,0.01,1.0,0.9,0.9,0.1,6.16,67.47,2908.3268072605133
10000,1.0,0.01,1.0,0.9,0.786,0.01,4.82,89.05,2933.4159283638
10000,1.0,0.01,1.0,0.9,0.786,0.03,7.48,81.82,2956.937495470047
10000,1.0,0.01,1.0,0.9,0.786,0.05,4.53,80.21,2980.836656332016
10000,1.0,0.01,1.0,0.9,0.786,0.07,6.31,88.2,3006.2664906978607
10000,1.0,0.01,1.0,0.9,0.786,0.1,9.56,93.52,3030.754170179367
10000,1.0,0.01,1.0,0.9,0.618,0.01,7.69,83.13,3055.949547767639
10000,1.0,0.01,1.0,0.9,0.618,0.03,7.34,86.63,3080.665724992752
10000,1.0,0.01,1.0,0.9,0.618,0.05,8.79,95.76,3107.248729944229
10000,1.0,0.01,1.0,0.9,0.618,0.07,12.75,97.81,3133.3228521347046
10000,1.0,0.01,1.0,0.9,0.618,0.1,5.94,85.93,3157.7793440818787
10000,1.0,0.01,1.0,0.9,0.5,0.01,7.06,90.05,3183.6035113334656
10000,1.0,0.01,1.0,0.9,0.5,0.03,7.81,87.68,3208.7902824878693
10000,1.0,0.01,1.0,0.9,0.5,0.05,6.8,88.72,3233.5085163116455
10000,1.0,0.01,1.0,0.9,0.5,0.07,6.71,91.16,3259.1872968673706
10000,1.0,0.01,1.0,0.9,0.5,0.1,8.28,87.14,3284.0980978012085
10000,1.0,0.01,1.0,0.9,0.382,0.01,3.99,85.48,3309.253135204315
10000,1.0,0.01,1.0,0.9,0.382,0.03,5.61,95.79,3335.2875711917877
10000,1.0,0.01,1.0,0.9,0.382,0.05,7.44,88.27,3359.7581458091736
10000,1.0,0.01,1.0,0.9,0.382,0.07,9.4,93.16,3385.1263382434845
10000,1.0,0.01,1.0,0.9,0.382,0.1,8.35,93.77,3410.7041115760803
10000,1.0,0.01,1.0,0.9,0.2,0.01,6.6,78.85,3435.6360523700714
10000,1.0,0.01,1.0,0.9,0.2,0.03,7.33,93.36,3461.6214978694916
10000,1.0,0.01,1.0,0.9,0.2,0.05,4.18,87.04,3486.705376625061
10000,1.0,0.01,1.0,0.9,0.2,0.07,4.74,94.65,3512.1420500278473
10000,1.0,0.01,1.0,0.9,0.2,0.1,7.96,90.14,3537.903647184372
10000,1.0,0.01,1.0,0.9,0.1,0.01,10.04,94.11,3563.5547156333923
10000,1.0,0.01,1.0,0.9,0.1,0.03,6.33,85.36,3588.094707250595
10000,1.0,0.01,1.0,0.9,0.1,0.05,6.9,68.74,3609.88073015213
10000,1.0,0.01,1.0,0.9,0.1,0.07,5.88,84.57,3635.382407426834
10000,1.0,0.01,1.0,0.9,0.1,0.1,9.61,90.13,3660.6579673290253
20000,1.0,0.01,1.0,0.5,0.9,0.01,5.46,16.62,3675.579154729843
20000,1.0,0.01,1.0,0.5,0.9,0.03,6.03,15.53,3689.4606199264526
20000,1.0,0.01,1.0,0.5,0.9,0.05,6.56,18.48,3703.5064494609833
20000,1.0,0.01,1.0,0.5,0.9,0.07,6.06,15.25,3717.11057472229
20000,1.0,0.01,1.0,0.5,0.9,0.1,6.27,16.33,3730.7861328125
20000,1.0,0.01,1.0,0.5,0.786,0.01,7.15,51.34,3762.68590092659
20000,1.0,0.01,1.0,0.5,0.786,0.03,6.56,36.1,3788.847896337509
20000,1.0,0.01,1.0,0.5,0.786,0.05,6.7,48.01,3816.1797564029694
20000,1.0,0.01,1.0,0.5,0.786,0.07,6.24,29.73,3838.787870168686
20000,1.0,0.01,1.0,0.5,0.786,0.1,7.14,57.38,3866.7932131290436
20000,1.0,0.01,1.0,0.5,0.618,0.01,8.63,78.8,3913.484046936035
20000,1.0,0.01,1.0,0.5,0.618,0.03,8.07,73.41,3956.7675397396088
20000,1.0,0.01,1.0,0.5,0.618,0.05,10.28,87.02,4001.9460711479187
20000,1.0,0.01,1.0,0.5,0.618,0.07,6.69,62.88,4041.830118894577
20000,1.0,0.01,1.0,0.5,0.618,0.1,5.59,64.0,4082.19225025177
20000,1.0,0.01,1.0,0.5,0.5,0.01,8.13,69.69,4125.889295339584
20000,1.0,0.01,1.0,0.5,0.5,0.03,4.72,75.11,4171.004448890686
20000,1.0,0.01,1.0,0.5,0.5,0.05,7.95,75.88,4218.099658250809
20000,1.0,0.01,1.0,0.5,0.5,0.07,6.57,72.74,4263.339958667755
20000,1.0,0.01,1.0,0.5,0.5,0.1,8.28,71.53,4306.378010034561
20000,1.0,0.01,1.0,0.5,0.382,0.01,6.42,76.9,4354.815485239029
20000,1.0,0.01,1.0,0.5,0.382,0.03,5.46,67.41,4399.1587703228
20000,1.0,0.01,1.0,0.5,0.382,0.05,7.16,88.64,4449.130311250687
20000,1.0,0.01,1.0,0.5,0.382,0.07,6.0,73.41,4494.512856245041
20000,1.0,0.01,1.0,0.5,0.382,0.1,13.45,98.3,4546.448574542999
20000,1.0,0.01,1.0,0.5,0.2,0.01,2.78,75.79,4593.842858791351
20000,1.0,0.01,1.0,0.5,0.2,0.03,6.45,90.29,4645.087967157364
20000,1.0,0.01,1.0,0.5,0.2,0.05,13.0,98.37,4698.036702871323
20000,1.0,0.01,1.0,0.5,0.2,0.07,8.65,88.21,4750.215120315552
20000,1.0,0.01,1.0,0.5,0.2,0.1,8.24,90.52,4801.969732284546
20000,1.0,0.01,1.0,0.5,0.1,0.01,5.08,93.15,4854.327337265015
20000,1.0,0.01,1.0,0.5,0.1,0.03,8.07,82.43,4904.788958072662
20000,1.0,0.01,1.0,0.5,0.1,0.05,6.43,90.94,4958.012001514435
20000,1.0,0.01,1.0,0.5,0.1,0.07,4.81,91.83,5009.415820121765
20000,1.0,0.01,1.0,0.5,0.1,0.1,7.27,84.5,5061.254607439041
20000,1.0,0.01,1.0,0.6,0.9,0.01,5.99,17.26,5077.994720220566
20000,1.0,0.01,1.0,0.6,0.9,0.03,6.35,24.92,5094.114995718002
20000,1.0,0.01,1.0,0.6,0.9,0.05,6.41,19.47,5108.5930869579315
20000,1.0,0.01,1.0,0.6,0.9,0.07,5.88,17.59,5122.880960702896
20000,1.0,0.01,1.0,0.6,0.9,0.1,6.16,35.63,5140.736619949341
20000,1.0,0.01,1.0,0.6,0.786,0.01,6.16,58.68,5176.352690935135
20000,1.0,0.01,1.0,0.6,0.786,0.03,5.52,52.08,5208.553820371628
20000,1.0,0.01,1.0,0.6,0.786,0.05,6.75,44.26,5238.190250635147
20000,1.0,0.01,1.0,0.6,0.786,0.07,5.97,40.01,5266.232466936111
20000,1.0,0.01,1.0,0.6,0.786,0.1,5.19,63.59,5300.023643016815
20000,1.0,0.01,1.0,0.6,0.618,0.01,5.29,82.01,5345.992532014847
20000,1.0,0.01,1.0,0.6,0.618,0.03,7.05,80.95,5390.751338720322
20000,1.0,0.01,1.0,0.6,0.618,0.05,8.18,90.39,5437.386919260025
20000,1.0,0.01,1.0,0.6,0.618,0.07,9.25,88.52,5483.502746343613
20000,1.0,0.01,1.0,0.6,0.618,0.1,5.5,79.21,5526.558585643768
20000,1.0,0.01,1.0,0.6,0.5,0.01,9.14,88.72,5576.446356534958
20000,1.0,0.01,1.0,0.6,0.5,0.03,5.96,78.14,5621.991087675095
20000,1.0,0.01,1.0,0.6,0.5,0.05,6.03,68.58,5665.219677448273
20000,1.0,0.01,1.0,0.6,0.5,0.07,5.59,80.26,5710.078139543533
20000,1.0,0.01,1.0,0.6,0.5,0.1,7.15,63.57,5751.486517906189
20000,1.0,0.01,1.0,0.6,0.382,0.01,11.31,95.41,5800.4863069057465
20000,1.0,0.01,1.0,0.6,0.382,0.03,9.98,88.39,5848.365986585617
20000,1.0,0.01,1.0,0.6,0.382,0.05,9.38,87.32,5895.612627744675
20000,1.0,0.01,1.0,0.6,0.382,0.07,6.5,90.29,5943.630694627762
20000,1.0,0.01,1.0,0.6,0.382,0.1,11.5,98.42,5991.828450679779
20000,1.0,0.01,1.0,0.6,0.2,0.01,9.26,92.8,6041.432462930679
20000,1.0,0.01,1.0,0.6,0.2,0.03,6.66,80.66,6089.081278085709
20000,1.0,0.01,1.0,0.6,0.2,0.05,6.18,87.13,6136.808027505875
20000,1.0,0.01,1.0,0.6,0.2,0.07,5.24,79.31,6182.826722621918
20000,1.0,0.01,1.0,0.6,0.2,0.1,10.84,95.1,6234.995536565781
20000,1.0,0.01,1.0,0.6,0.1,0.01,8.93,89.93,6284.877242803574
20000,1.0,0.01,1.0,0.6,0.1,0.03,0.52,91.99,6334.269289016724
20000,1.0,0.01,1.0,0.6,0.1,0.05,9.12,94.76,6385.228993654251
20000,1.0,0.01,1.0,0.6,0.1,0.07,10.68,97.67,6436.158838033676
20000,1.0,0.01,1.0,0.6,0.1,0.1,6.23,88.19,6485.250039100647
20000,1.0,0.01,1.0,0.7,0.9,0.01,5.63,37.83,6508.6583161354065
20000,1.0,0.01,1.0,0.7,0.9,0.03,6.11,20.66,6525.592164993286
20000,1.0,0.01,1.0,0.7,0.9,0.05,6.1,17.29,6540.468100309372
20000,1.0,0.01,1.0,0.7,0.9,0.07,6.37,18.71,6555.850239038467
20000,1.0,0.01,1.0,0.7,0.9,0.1,5.71,17.42,6570.217589855194
20000,1.0,0.01,1.0,0.7,0.786,0.01,6.86,73.41,6610.054374933243
20000,1.0,0.01,1.0,0.7,0.786,0.03,6.57,64.11,6647.951081752777
20000,1.0,0.01,1.0,0.7,0.786,0.05,6.51,55.17,6680.124924898148
20000,1.0,0.01,1.0,0.7,0.786,0.07,5.8,46.73,6710.091071844101
20000,1.0,0.01,1.0,0.7,0.786,0.1,5.49,62.12,6743.576722621918
20000,1.0,0.01,1.0,0.7,0.618,0.01,8.81,89.85,6793.794148921967
20000,1.0,0.01,1.0,0.7,0.618,0.03,7.95,72.33,6841.293694496155
20000,1.0,0.01,1.0,0.7,0.618,0.05,8.08,85.88,6889.561344623566
