nb_episodes,epsilon_rate,epsilon_min,epsilon_max,learning_rate,reward_discount_rate,decay_rate,avg_rewards,avg_steps,duration
20000,1.0,0.01,1.0,0.7,0.618,0.07,5.83,85.96,6936.781151533127
20000,1.0,0.01,1.0,0.7,0.618,0.1,5.57,75.67,6981.925295352936
20000,1.0,0.01,1.0,0.7,0.5,0.01,6.85,77.2,7029.676752567291
20000,1.0,0.01,1.0,0.7,0.5,0.03,9.34,86.16,7077.454845428467
20000,1.0,0.01,1.0,0.7,0.5,0.05,6.71,75.7,7124.522824287415
20000,1.0,0.01,1.0,0.7,0.5,0.07,7.47,95.38,7173.618609666824
20000,1.0,0.01,1.0,0.7,0.5,0.1,8.22,90.89,7222.890725135803
20000,1.0,0.01,1.0,0.7,0.382,0.01,7.58,95.27,7273.418414354324
20000,1.0,0.01,1.0,0.7,0.382,0.03,5.19,73.97,7321.104480981827
20000,1.0,0.01,1.0,0.7,0.382,0.05,8.39,91.7,7373.106720209122
20000,1.0,0.01,1.0,0.7,0.382,0.07,9.04,92.88,7424.9111404418945
20000,1.0,0.01,1.0,0.7,0.382,0.1,4.08,81.23,7474.770866394043
20000,1.0,0.01,1.0,0.7,0.2,0.01,9.8,88.7,7525.992735624313
20000,1.0,0.01,1.0,0.7,0.2,0.03,6.58,76.05,7574.168794155121
20000,1.0,0.01,1.0,0.7,0.2,0.05,12.0,98.69,7627.8385190963745
20000,1.0,0.01,1.0,0.7,0.2,0.07,8.93,92.08,7678.528319597244
20000,1.0,0.01,1.0,0.7,0.2,0.1,0,99.0,7732.424273729324
20000,1.0,0.01,1.0,0.7,0.1,0.01,6.47,70.73,7778.451568841934
20000,1.0,0.01,1.0,0.7,0.1,0.03,2.24,85.03,7827.613468885422
20000,1.0,0.01,1.0,0.7,0.1,0.05,0,99.0,7880.076294660568
20000,1.0,0.01,1.0,0.7,0.1,0.07,8.19,91.52,7933.109095811844
20000,1.0,0.01,1.0,0.7,0.1,0.1,4.92,83.76,7982.412868022919
20000,1.0,0.01,1.0,0.8,0.9,0.01,5.58,36.48,8012.341717004776
20000,1.0,0.01,1.0,0.8,0.9,0.03,4.91,40.36,8038.588171482086
20000,1.0,0.01,1.0,0.8,0.9,0.05,5.72,41.46,8063.443456411362
20000,1.0,0.01,1.0,0.8,0.9,0.07,5.88,33.85,8088.387827396393
20000,1.0,0.01,1.0,0.8,0.9,0.1,5.64,46.29,8114.479591369629
20000,1.0,0.01,1.0,0.8,0.786,0.01,6.61,83.33,8160.627436637878
20000,1.0,0.01,1.0,0.8,0.786,0.03,4.98,88.2,8208.674537420273
20000,1.0,0.01,1.0,0.8,0.786,0.05,4.41,69.57,8251.569494247437
20000,1.0,0.01,1.0,0.8,0.786,0.07,7.23,78.05,8297.612261772156
20000,1.0,0.01,1.0,0.8,0.786,0.1,4.95,48.02,8335.183324098587
20000,1.0,0.01,1.0,0.8,0.618,0.01,8.57,92.78,8386.849600076675
20000,1.0,0.01,1.0,0.8,0.618,0.03,7.67,87.94,8436.98537015915
20000,1.0,0.01,1.0,0.8,0.618,0.05,4.78,88.42,8488.783679008484
20000,1.0,0.01,1.0,0.8,0.618,0.07,6.71,71.53,8535.17207813263
20000,1.0,0.01,1.0,0.8,0.618,0.1,8.21,94.78,8585.968783378601
20000,1.0,0.01,1.0,0.8,0.5,0.01,3.82,90.34,8638.767835617065
20000,1.0,0.01,1.0,0.8,0.5,0.03,6.78,86.74,8690.029927015305
20000,1.0,0.01,1.0,0.8,0.5,0.05,5.57,82.78,8739.040006875992
20000,1.0,0.01,1.0,0.8,0.5,0.07,6.3,88.02,8789.983154773712
20000,1.0,0.01,1.0,0.8,0.5,0.1,6.92,86.34,8841.140887022018
20000,1.0,0.01,1.0,0.8,0.382,0.01,5.39,90.69,8894.417097330093
20000,1.0,0.01,1.0,0.8,0.382,0.03,6.21,92.93,8946.219163656235
20000,1.0,0.01,1.0,0.8,0.382,0.05,8.28,90.32,8996.246942520142
20000,1.0,0.01,1.0,0.8,0.382,0.07,8.76,91.25,9045.509975671768
20000,1.0,0.01,1.0,0.8,0.382,0.1,9.73,94.32,9097.619481801987
20000,1.0,0.01,1.0,0.8,0.2,0.01,11.5,97.76,9151.771942138672
20000,1.0,0.01,1.0,0.8,0.2,0.03,4.61,94.03,9204.174442529678
20000,1.0,0.01,1.0,0.8,0.2,0.05,6.2,89.72,9254.531478404999
20000,1.0,0.01,1.0,0.8,0.2,0.07,5.73,82.36,9304.629245758057
20000,1.0,0.01,1.0,0.8,0.2,0.1,9.02,96.04,9357.278141736984
20000,1.0,0.01,1.0,0.8,0.1,0.01,4.69,77.93,9406.843171358109
20000,1.0,0.01,1.0,0.8,0.1,0.03,4.48,84.45,9456.51579618454
20000,1.0,0.01,1.0,0.8,0.1,0.05,7.57,88.76,9508.530101299286
20000,1.0,0.01,1.0,0.8,0.1,0.07,9.83,91.49,9561.23193025589
20000,1.0,0.01,1.0,0.8,0.1,0.1,5.81,89.24,9613.83933877945
20000,1.0,0.01,1.0,0.9,0.9,0.01,6.34,73.26,9653.125676870346
20000,1.0,0.01,1.0,0.9,0.9,0.03,6.58,78.14,9692.931586027145
20000,1.0,0.01,1.0,0.9,0.9,0.05,6.92,85.9,9735.105539798737
20000,1.0,0.01,1.0,0.9,0.9,0.07,8.41,83.0,9776.467868566513
20000,1.0,0.01,1.0,0.9,0.9,0.1,6.67,67.91,9813.008274555206
20000,1.0,0.01,1.0,0.9,0.786,0.01,5.79,74.17,9858.849670171738
20000,1.0,0.01,1.0,0.9,0.786,0.03,5.46,69.01,9902.656921386719
20000,1.0,0.01,1.0,0.9,0.786,0.05,5.26,78.86,9950.688745737076
20000,1.0,0.01,1.0,0.9,0.786,0.07,6.38,59.56,9994.220800876617
20000,1.0,0.01,1.0,0.9,0.786,0.1,7.0,81.74,10041.224822044373
20000,1.0,0.01,1.0,0.9,0.618,0.01,12.53,95.89,10093.512253284454
20000,1.0,0.01,1.0,0.9,0.618,0.03,8.27,96.45,10145.670604467392
20000,1.0,0.01,1.0,0.9,0.618,0.05,0.01,89.89,10195.56292796135
20000,1.0,0.01,1.0,0.9,0.618,0.07,5.35,93.56,10246.901413202286
20000,1.0,0.01,1.0,0.9,0.618,0.1,10.12,97.28,10298.112822055817
20000,1.0,0.01,1.0,0.9,0.5,0.01,5.64,80.92,10347.278547048569
20000,1.0,0.01,1.0,0.9,0.5,0.03,7.89,84.95,10396.513690710068
20000,1.0,0.01,1.0,0.9,0.5,0.05,0,99.0,10452.333664655685
20000,1.0,0.01,1.0,0.9,0.5,0.07,6.08,87.76,10503.324996948242
20000,1.0,0.01,1.0,0.9,0.5,0.1,6.27,88.34,10553.1973259449
20000,1.0,0.01,1.0,0.9,0.382,0.01,8.89,97.82,10607.142825365067
20000,1.0,0.01,1.0,0.9,0.382,0.03,8.16,87.63,10657.95620918274
20000,1.0,0.01,1.0,0.9,0.382,0.05,8.21,94.22,10711.048112869263
20000,1.0,0.01,1.0,0.9,0.382,0.07,6.27,84.2,10759.723276138306
20000,1.0,0.01,1.0,0.9,0.382,0.1,12.19,96.86,10812.606330871582
20000,1.0,0.01,1.0,0.9,0.2,0.01,7.91,95.57,10866.10853934288
20000,1.0,0.01,1.0,0.9,0.2,0.03,7.54,87.39,10917.480642795563
20000,1.0,0.01,1.0,0.9,0.2,0.05,0,99.0,10971.538054227829
20000,1.0,0.01,1.0,0.9,0.2,0.07,6.23,86.44,11022.05479979515
20000,1.0,0.01,1.0,0.9,0.2,0.1,3.7,89.71,11073.180270910263
20000,1.0,0.01,1.0,0.9,0.1,0.01,5.46,86.27,11123.620454788208
20000,1.0,0.01,1.0,0.9,0.1,0.03,8.1,88.69,11174.96779513359
20000,1.0,0.01,1.0,0.9,0.1,0.05,4.88,77.04,11224.032480478287
20000,1.0,0.01,1.0,0.9,0.1,0.07,1.96,87.6,11274.981679439545
20000,1.0,0.01,1.0,0.9,0.1,0.1,13.14,97.48,11328.239339828491
30000,1.0,0.01,1.0,0.5,0.9,0.01,5.95,15.59,11352.431973457336
30000,1.0,0.01,1.0,0.5,0.9,0.03,6.3,14.7,11374.867363929749
30000,1.0,0.01,1.0,0.5,0.9,0.05,6.68,15.72,11397.61106300354
30000,1.0,0.01,1.0,0.5,0.9,0.07,6.12,14.88,11419.946149110794
30000,1.0,0.01,1.0,0.5,0.9,0.1,5.92,17.35,11443.505852937698
30000,1.0,0.01,1.0,0.5,0.786,0.01,6.81,59.14,11493.064010381699
30000,1.0,0.01,1.0,0.5,0.786,0.03,6.12,39.95,11533.974054574966
30000,1.0,0.01,1.0,0.5,0.786,0.05,6.04,46.54,11577.297915935516
30000,1.0,0.01,1.0,0.5,0.786,0.07,7.23,51.2,11621.266393661499
30000,1.0,0.01,1.0,0.5,0.786,0.1,6.57,41.25,11663.493560314178
30000,1.0,0.01,1.0,0.5,0.618,0.01,6.53,78.39,11729.452980995178
30000,1.0,0.01,1.0,0.5,0.618,0.03,4.32,80.3,11792.472041845322
30000,1.0,0.01,1.0,0.5,0.618,0.05,5.43,57.17,11850.228335380554
30000,1.0,0.01,1.0,0.5,0.618,0.07,6.51,79.48,11914.055946826935
30000,1.0,0.01,1.0,0.5,0.618,0.1,9.47,84.81,11980.194856405258
30000,1.0,0.01,1.0,0.5,0.5,0.01,6.45,70.04,12044.698730945587
30000,1.0,0.01,1.0,0.5,0.5,0.03,6.9,74.46,12110.259085416794
30000,1.0,0.01,1.0,0.5,0.5,0.05,5.65,60.78,12172.855217933655
30000,1.0,0.01,1.0,0.5,0.5,0.07,8.03,84.68,12242.837747812271
30000,1.0,0.01,1.0,0.5,0.5,0.1,6.88,64.78,12305.83282160759
30000,1.0,0.01,1.0,0.5,0.382,0.01,8.41,85.71,12378.830283403397
30000,1.0,0.01,1.0,0.5,0.382,0.03,8.28,80.43,12448.76001381874
30000,1.0,0.01,1.0,0.5,0.382,0.05,7.26,93.61,12522.378766536713
30000,1.0,0.01,1.0,0.5,0.382,0.07,4.82,90.6,12593.881653547287
30000,1.0,0.01,1.0,0.5,0.382,0.1,3.63,87.54,12666.971587181091
30000,1.0,0.01,1.0,0.5,0.2,0.01,5.62,89.55,12740.215570688248
30000,1.0,0.01,1.0,0.5,0.2,0.03,3.55,86.72,12812.209612369537
30000,1.0,0.01,1.0,0.5,0.2,0.05,5.02,83.57,12883.36231470108
30000,1.0,0.01,1.0,0.5,0.2,0.07,3.2,87.76,12955.779686689377
30000,1.0,0.01,1.0,0.5,0.2,0.1,5.87,79.87,13024.901518583298
30000,1.0,0.01,1.0,0.5,0.1,0.01,7.73,91.32,13097.630959749222
30000,1.0,0.01,1.0,0.5,0.1,0.03,7.52,87.21,13167.335368394852
30000,1.0,0.01,1.0,0.5,0.1,0.05,8.47,87.19,13239.9069814682
30000,1.0,0.01,1.0,0.5,0.1,0.07,0,99.0,13315.397615909576
30000,1.0,0.01,1.0,0.5,0.1,0.1,4.22,68.93,13382.678227186203
30000,1.0,0.01,1.0,0.6,0.9,0.01,6.22,18.26,13407.21949338913
30000,1.0,0.01,1.0,0.6,0.9,0.03,5.87,18.45,13430.279252052307
30000,1.0,0.01,1.0,0.6,0.9,0.05,6.39,18.26,13452.722306013107
30000,1.0,0.01,1.0,0.6,0.9,0.07,5.28,23.85,13476.991508483887
30000,1.0,0.01,1.0,0.6,0.9,0.1,6.11,17.29,13499.169265031815
30000,1.0,0.01,1.0,0.6,0.786,0.01,7.22,70.87,13554.044937849045
30000,1.0,0.01,1.0,0.6,0.786,0.03,7.56,61.48,13602.91641831398
30000,1.0,0.01,1.0,0.6,0.786,0.05,6.11,52.36,13648.036463975906
30000,1.0,0.01,1.0,0.6,0.786,0.07,6.33,52.36,13696.471261024475
30000,1.0,0.01,1.0,0.6,0.786,0.1,5.42,40.25,13739.062235116959
30000,1.0,0.01,1.0,0.6,0.618,0.01,7.63,77.65,13805.235904693604
30000,1.0,0.01,1.0,0.6,0.618,0.03,6.01,67.19,13866.576560258865
30000,1.0,0.01,1.0,0.6,0.618,0.05,6.71,77.06,13929.859720468521
30000,1.0,0.01,1.0,0.6,0.618,0.07,5.62,71.79,13991.610617399216
30000,1.0,0.01,1.0,0.6,0.618,0.1,8.72,81.86,14055.279578924179
30000,1.0,0.01,1.0,0.6,0.5,0.01,8.58,78.57,14121.115515232086
30000,1.0,0.01,1.0,0.6,0.5,0.03,7.38,86.0,14189.155257463455
30000,1.0,0.01,1.0,0.6,0.5,0.05,3.31,72.23,14254.962497472763
30000,1.0,0.01,1.0,0.6,0.5,0.07,6.65,72.38,14319.671922206879
30000,1.0,0.01,1.0,0.6,0.5,0.1,7.28,76.4,14384.994785308838
30000,1.0,0.01,1.0,0.6,0.382,0.01,6.63,76.73,14451.553883314133
30000,1.0,0.01,1.0,0.6,0.382,0.03,7.79,87.7,14522.003200769424
30000,1.0,0.01,1.0,0.6,0.382,0.05,8.19,83.56,14591.609394788742
30000,1.0,0.01,1.0,0.6,0.382,0.07,10.17,92.02,14664.940490722656
30000,1.0,0.01,1.0,0.6,0.382,0.1,9.53,89.25,14736.736045122147
30000,1.0,0.01,1.0,0.6,0.2,0.01,7.91,95.29,14811.315308094025
30000,1.0,0.01,1.0,0.6,0.2,0.03,4.1,70.36,14878.81186413765
30000,1.0,0.01,1.0,0.6,0.2,0.05,6.15,83.54,14949.548727273941
30000,1.0,0.01,1.0,0.6,0.2,0.07,9.91,93.14,15023.928869247437
30000,1.0,0.01,1.0,0.6,0.2,0.1,2.47,92.43,15097.620948314667
30000,1.0,0.01,1.0,0.6,0.1,0.01,0,99.0,15173.781840324402
30000,1.0,0.01,1.0,0.6,0.1,0.03,5.96,82.01,15244.580105543137
30000,1.0,0.01,1.0,0.6,0.1,0.05,3.02,88.51,15316.152026414871
30000,1.0,0.01,1.0,0.6,0.1,0.07,7.15,91.89,15390.112151145935
30000,1.0,0.01,1.0,0.6,0.1,0.1,4.3,87.39,15463.112196922302
30000,1.0,0.01,1.0,0.7,0.9,0.01,6.04,25.26,15495.047864437103
30000,1.0,0.01,1.0,0.7,0.9,0.03,5.75,20.87,15520.639001369476
30000,1.0,0.01,1.0,0.7,0.9,0.05,6.06,23.89,15547.245891332626
30000,1.0,0.01,1.0,0.7,0.9,0.07,5.89,23.06,15574.102727413177
30000,1.0,0.01,1.0,0.7,0.9,0.1,6.51,24.36,15599.403879880905
30000,1.0,0.01,1.0,0.7,0.786,0.01,5.97,64.7,15653.18286371231
30000,1.0,0.01,1.0,0.7,0.786,0.03,5.71,60.99,15710.516266584396
30000,1.0,0.01,1.0,0.7,0.786,0.05,5.82,55.36,15762.830443620682
30000,1.0,0.01,1.0,0.7,0.786,0.07,8.18,78.13,15822.104140043259
30000,1.0,0.01,1.0,0.7,0.786,0.1,6.29,46.78,15868.370448827744
30000,1.0,0.01,1.0,0.7,0.618,0.01,3.16,77.15,15934.164366960526
30000,1.0,0.01,1.0,0.7,0.618,0.03,9.05,89.25,16003.179459095001
30000,1.0,0.01,1.0,0.7,0.618,0.05,5.47,58.54,16063.553621292114
30000,1.0,0.01,1.0,0.7,0.618,0.07,7.54,89.17,16133.462500333786
30000,1.0,0.01,1.0,0.7,0.618,0.1,7.15,87.25,16200.939549684525
30000,1.0,0.01,1.0,0.7,0.5,0.01,8.02,91.9,16273.509854316711
30000,1.0,0.01,1.0,0.7,0.5,0.03,6.5,81.61,16344.070028305054
30000,1.0,0.01,1.0,0.7,0.5,0.05,11.22,98.43,16415.56715106964
30000,1.0,0.01,1.0,0.7,0.5,0.07,4.17,72.23,16481.95213651657
30000,1.0,0.01,1.0,0.7,0.5,0.1,6.97,78.21,16548.07776737213
30000,1.0,0.01,1.0,0.7,0.382,0.01,6.24,70.13,16613.43083667755
30000,1.0,0.01,1.0,0.7,0.382,0.03,3.66,77.41,16683.30161547661
30000,1.0,0.01,1.0,0.7,0.382,0.05,6.72,78.95,16752.594863414764
30000,1.0,0.01,1.0,0.7,0.382,0.07,6.23,74.1,16820.438486099243
30000,1.0,0.01,1.0,0.7,0.382,0.1,6.69,89.37,16890.96185684204
30000,1.0,0.01,1.0,0.7,0.2,0.01,10.6,96.39,16966.02402997017
30000,1.0,0.01,1.0,0.7,0.2,0.03,7.32,91.82,17038.89478302002
30000,1.0,0.01,1.0,0.7,0.2,0.05,-3.14,92.87,17112.206886291504
30000,1.0,0.01,1.0,0.7,0.2,0.07,7.66,92.06,17186.060483455658
30000,1.0,0.01,1.0,0.7,0.2,0.1,7.57,91.91,17258.943424224854
30000,1.0,0.01,1.0,0.7,0.1,0.01,8.49,82.1,17329.10214805603
30000,1.0,0.01,1.0,0.7,0.1,0.03,12.81,97.83,17404.20615172386
30000,1.0,0.01,1.0,0.7,0.1,0.05,0,99.0,17480.348140001297
30000,1.0,0.01,1.0,0.7,0.1,0.07,7.74,90.29,17553.572644472122
30000,1.0,0.01,1.0,0.7,0.1,0.1,9.13,91.32,17627.198734283447
30000,1.0,0.01,1.0,0.8,0.9,0.01,6.27,37.97,17669.315238952637
30000,1.0,0.01,1.0,0.8,0.9,0.03,5.94,47.67,17710.762771606445
30000,1.0,0.01,1.0,0.8,0.9,0.05,6.01,59.09,17754.88061285019
30000,1.0,0.01,1.0,0.8,0.9,0.07,8.07,56.23,17799.432684898376
30000,1.0,0.01,1.0,0.8,0.9,0.1,6.05,52.19,17839.588408470154
30000,1.0,0.01,1.0,0.8,0.786,0.01,6.75,71.7,17905.092869758606
30000,1.0,0.01,1.0,0.8,0.786,0.03,8.77,92.44,17975.639837503433
30000,1.0,0.01,1.0,0.8,0.786,0.05,7.12,70.27,18036.414981126785
30000,1.0,0.01,1.0,0.8,0.786,0.07,7.13,62.09,18093.220962285995
30000,1.0,0.01,1.0,0.8,0.786,0.1,8.9,92.49,18160.12967467308
30000,1.0,0.01,1.0,0.8,0.618,0.01,8.8,89.67,18232.91079902649
30000,1.0,0.01,1.0,0.8,0.618,0.03,6.14,81.47,18302.281284570694
30000,1.0,0.01,1.0,0.8,0.618,0.05,7.32,81.48,18371.567280054092
30000,1.0,0.01,1.0,0.8,0.618,0.07,5.18,79.04,18440.223403930664
30000,1.0,0.01,1.0,0.8,0.618,0.1,2.54,82.6,18509.15467262268
30000,1.0,0.01,1.0,0.8,0.5,0.01,5.08,72.63,18575.58187842369
30000,1.0,0.01,1.0,0.8,0.5,0.03,7.15,82.39,18645.1082072258
30000,1.0,0.01,1.0,0.8,0.5,0.05,5.88,87.91,18715.89493727684
30000,1.0,0.01,1.0,0.8,0.5,0.07,6.34,89.13,18787.643444538116
30000,1.0,0.01,1.0,0.8,0.5,0.1,7.93,79.92,18856.358322620392
30000,1.0,0.01,1.0,0.8,0.382,0.01,7.2,82.7,18928.74370598793
30000,1.0,0.01,1.0,0.8,0.382,0.03,8.92,91.08,19003.597984790802
30000,1.0,0.01,1.0,0.8,0.382,0.05,0,99.0,19081.81551885605
30000,1.0,0.01,1.0,0.8,0.382,0.07,4.13,76.88,19153.179706573486
30000,1.0,0.01,1.0,0.8,0.382,0.1,6.98,90.18,19227.765632152557
30000,1.0,0.01,1.0,0.8,0.2,0.01,6.05,94.3,19304.714277267456
30000,1.0,0.01,1.0,0.8,0.2,0.03,7.25,88.81,19379.92319369316
30000,1.0,0.01,1.0,0.8,0.2,0.05,6.07,78.55,19450.772419452667
30000,1.0,0.01,1.0,0.8,0.2,0.07,5.2,85.2,19524.367785215378
30000,1.0,0.01,1.0,0.8,0.2,0.1,7.66,83.45,19595.64626955986
30000,1.0,0.01,1.0,0.8,0.1,0.01,6.46,85.96,19669.920414209366
30000,1.0,0.01,1.0,0.8,0.1,0.03,4.73,87.14,19744.337430000305
30000,1.0,0.01,1.0,0.8,0.1,0.05,9.0,86.3,19817.823227882385
30000,1.0,0.01,1.0,0.8,0.1,0.07,7.58,88.89,19892.397291898727
30000,1.0,0.01,1.0,0.8,0.1,0.1,10.39,97.85,19970.551795482635
30000,1.0,0.01,1.0,0.9,0.9,0.01,3.27,56.21,20027.39224743843
30000,1.0,0.01,1.0,0.9,0.9,0.03,8.01,72.38,20087.55974316597
30000,1.0,0.01,1.0,0.9,0.9,0.05,6.07,68.39,20145.84640812874
30000,1.0,0.01,1.0,0.9,0.9,0.07,6.14,77.72,20206.631525993347
30000,1.0,0.01,1.0,0.9,0.9,0.1,6.57,74.87,20265.840008974075
30000,1.0,0.01,1.0,0.9,0.786,0.01,6.75,74.77,20334.22795701027
30000,1.0,0.01,1.0,0.9,0.786,0.03,5.94,77.68,20402.624469280243
30000,1.0,0.01,1.0,0.9,0.786,0.05,9.68,93.0,20474.046220541
30000,1.0,0.01,1.0,0.9,0.786,0.07,8.41,84.86,20545.75032401085
30000,1.0,0.01,1.0,0.9,0.786,0.1,7.3,80.98,20615.307863473892
30000,1.0,0.01,1.0,0.9,0.618,0.01,7.19,90.32,20690.200778007507
30000,1.0,0.01,1.0,0.9,0.618,0.03,8.02,92.06,20766.547135591507
30000,1.0,0.01,1.0,0.9,0.618,0.05,10.31,95.48,20841.473060131073
30000,1.0,0.01,1.0,0.9,0.618,0.07,7.06,74.62,20910.40279316902
30000,1.0,0.01,1.0,0.9,0.618,0.1,7.91,92.12,20984.441035747528
30000,1.0,0.01,1.0,0.9,0.5,0.01,5.37,85.84,21057.531141519547
30000,1.0,0.01,1.0,0.9,0.5,0.03,5.41,86.76,21132.40559744835
30000,1.0,0.01,1.0,0.9,0.5,0.05,4.21,92.05,21208.572339773178
30000,1.0,0.01,1.0,0.9,0.5,0.07,8.97,88.79,21283.167212486267
30000,1.0,0.01,1.0,0.9,0.5,0.1,6.35,81.49,21356.993797779083
30000,1.0,0.01,1.0,0.9,0.382,0.01,7.71,94.23,21434.098474025726
30000,1.0,0.01,1.0,0.9,0.382,0.03,6.39,85.09,21507.131054401398
30000,1.0,0.01,1.0,0.9,0.382,0.05,9.15,90.43,21580.950217962265
30000,1.0,0.01,1.0,0.9,0.382,0.07,8.58,92.68,21655.95196413994
30000,1.0,0.01,1.0,0.9,0.382,0.1,12.22,97.0,21732.523554325104
30000,1.0,0.01,1.0,0.9,0.2,0.01,9.4,96.38,21809.358921289444
30000,1.0,0.01,1.0,0.9,0.2,0.03,10.7,94.29,21886.550628900528
