nb_episodes,epsilon_rate,epsilon_min,epsilon_max,learning_rate,reward_discount_rate,decay_rate,avg_rewards,avg_steps,duration
30000,1.0,0.01,1.0,0.9,0.2,0.05,9.21,96.04,21962.107714891434
30000,1.0,0.01,1.0,0.9,0.2,0.07,8.05,85.48,22035.703555345535
30000,1.0,0.01,1.0,0.9,0.2,0.1,5.1,85.0,22109.146936416626
30000,1.0,0.01,1.0,0.9,0.1,0.01,5.54,84.13,22181.41496348381
30000,1.0,0.01,1.0,0.9,0.1,0.03,8.19,97.12,22258.517746448517
30000,1.0,0.01,1.0,0.9,0.1,0.05,3.72,91.03,22332.73493719101
30000,1.0,0.01,1.0,0.9,0.1,0.07,0,99.0,22410.019609451294
30000,1.0,0.01,1.0,0.9,0.1,0.1,7.66,95.53,22485.602015972137
40000,1.0,0.01,1.0,0.5,0.9,0.01,5.84,17.31,22520.786875009537
40000,1.0,0.01,1.0,0.5,0.9,0.03,5.91,19.03,22555.86175918579
40000,1.0,0.01,1.0,0.5,0.9,0.05,6.19,16.84,22589.882269382477
40000,1.0,0.01,1.0,0.5,0.9,0.07,6.6,18.15,22623.45167374611
40000,1.0,0.01,1.0,0.5,0.9,0.1,6.49,19.64,22657.77495408058
40000,1.0,0.01,1.0,0.5,0.786,0.01,7.19,38.65,22717.417337417603
40000,1.0,0.01,1.0,0.5,0.786,0.03,6.02,46.82,22775.215413570404
40000,1.0,0.01,1.0,0.5,0.786,0.05,6.76,53.53,22833.85938644409
40000,1.0,0.01,1.0,0.5,0.786,0.07,6.26,37.16,22886.298724889755
40000,1.0,0.01,1.0,0.5,0.786,0.1,6.18,48.3,22943.79417681694
40000,1.0,0.01,1.0,0.5,0.618,0.01,5.77,64.86,23023.520230293274
40000,1.0,0.01,1.0,0.5,0.618,0.03,6.52,66.22,23105.1472864151
40000,1.0,0.01,1.0,0.5,0.618,0.05,7.69,72.29,23188.65844130516
40000,1.0,0.01,1.0,0.5,0.618,0.07,6.69,61.26,23267.94779109955
40000,1.0,0.01,1.0,0.5,0.618,0.1,7.06,54.46,23345.076109170914
40000,1.0,0.01,1.0,0.5,0.5,0.01,7.31,78.3,23438.428826093674
40000,1.0,0.01,1.0,0.5,0.5,0.03,3.58,88.12,23536.36022090912
40000,1.0,0.01,1.0,0.5,0.5,0.05,8.34,90.24,23632.590218305588
40000,1.0,0.01,1.0,0.5,0.5,0.07,5.28,79.28,23724.679100990295
40000,1.0,0.01,1.0,0.5,0.5,0.1,5.93,87.33,23820.166016101837
40000,1.0,0.01,1.0,0.5,0.382,0.01,8.5,80.68,23917.53791642189
40000,1.0,0.01,1.0,0.5,0.382,0.03,9.12,85.1,24013.599811315536
40000,1.0,0.01,1.0,0.5,0.382,0.05,8.82,90.14,24114.919656038284
40000,1.0,0.01,1.0,0.5,0.382,0.07,4.9,68.53,24204.32912993431
40000,1.0,0.01,1.0,0.5,0.382,0.1,7.35,89.81,24303.196644306183
40000,1.0,0.01,1.0,0.5,0.2,0.01,6.94,85.79,24401.580877780914
40000,1.0,0.01,1.0,0.5,0.2,0.03,13.0,98.73,24503.31530857086
40000,1.0,0.01,1.0,0.5,0.2,0.05,7.39,91.52,24604.228014230728
40000,1.0,0.01,1.0,0.5,0.2,0.07,6.19,73.37,24698.440479278564
40000,1.0,0.01,1.0,0.5,0.2,0.1,6.64,88.74,24797.396656751633
40000,1.0,0.01,1.0,0.5,0.1,0.01,5.6,93.61,24900.15917444229
40000,1.0,0.01,1.0,0.5,0.1,0.03,9.45,88.11,25001.079627513885
40000,1.0,0.01,1.0,0.5,0.1,0.05,13.5,98.43,25105.693104743958
40000,1.0,0.01,1.0,0.5,0.1,0.07,11.46,96.68,25211.667456626892
40000,1.0,0.01,1.0,0.5,0.1,0.1,6.74,95.74,25316.17860841751
40000,1.0,0.01,1.0,0.6,0.9,0.01,5.97,15.8,25352.699135303497
40000,1.0,0.01,1.0,0.6,0.9,0.03,6.0,23.06,25389.295866966248
40000,1.0,0.01,1.0,0.6,0.9,0.05,6.07,19.84,25424.614046812057
40000,1.0,0.01,1.0,0.6,0.9,0.07,5.97,21.17,25460.390919208527
40000,1.0,0.01,1.0,0.6,0.9,0.1,6.5,17.37,25494.41936326027
40000,1.0,0.01,1.0,0.6,0.786,0.01,5.6,41.19,25560.69562649727
40000,1.0,0.01,1.0,0.6,0.786,0.03,6.78,54.95,25627.121426582336
40000,1.0,0.01,1.0,0.6,0.786,0.05,6.59,41.26,25689.119901657104
40000,1.0,0.01,1.0,0.6,0.786,0.07,6.16,57.94,25753.79173374176
40000,1.0,0.01,1.0,0.6,0.786,0.1,6.18,37.64,25811.286618232727
40000,1.0,0.01,1.0,0.6,0.618,0.01,6.15,77.19,25899.531019210815
40000,1.0,0.01,1.0,0.6,0.618,0.03,8.79,83.79,25990.847232103348
40000,1.0,0.01,1.0,0.6,0.618,0.05,7.96,80.13,26080.61268901825
40000,1.0,0.01,1.0,0.6,0.618,0.07,7.54,66.74,26164.69788789749
40000,1.0,0.01,1.0,0.6,0.618,0.1,9.12,75.88,26252.51857662201
40000,1.0,0.01,1.0,0.6,0.5,0.01,5.24,88.32,26349.734137296677
40000,1.0,0.01,1.0,0.6,0.5,0.03,8.7,87.1,26446.397513389587
40000,1.0,0.01,1.0,0.6,0.5,0.05,9.2,83.93,26541.66248202324
40000,1.0,0.01,1.0,0.6,0.5,0.07,6.29,77.38,26635.13205432892
40000,1.0,0.01,1.0,0.6,0.5,0.1,6.6,78.81,26729.0493414402
40000,1.0,0.01,1.0,0.6,0.382,0.01,6.61,91.91,26829.249587774277
40000,1.0,0.01,1.0,0.6,0.382,0.03,7.91,87.3,26927.62717485428
40000,1.0,0.01,1.0,0.6,0.382,0.05,9.64,92.99,27026.77083683014
40000,1.0,0.01,1.0,0.6,0.382,0.07,7.45,83.76,27122.21254992485
40000,1.0,0.01,1.0,0.6,0.382,0.1,4.39,75.82,27216.309136390686
40000,1.0,0.01,1.0,0.6,0.2,0.01,6.11,95.39,27318.617773771286
40000,1.0,0.01,1.0,0.6,0.2,0.03,7.77,90.68,27420.080379486084
40000,1.0,0.01,1.0,0.6,0.2,0.05,4.75,73.13,27516.56127166748
40000,1.0,0.01,1.0,0.6,0.2,0.07,7.4,91.23,27618.978114128113
40000,1.0,0.01,1.0,0.6,0.2,0.1,6.44,91.49,27722.3785841465
40000,1.0,0.01,1.0,0.6,0.1,0.01,6.74,92.01,27826.30216240883
40000,1.0,0.01,1.0,0.6,0.1,0.03,4.21,86.54,27929.08553624153
40000,1.0,0.01,1.0,0.6,0.1,0.05,5.13,97.58,28033.986689805984
40000,1.0,0.01,1.0,0.6,0.1,0.07,9.58,95.97,28137.700315713882
40000,1.0,0.01,1.0,0.6,0.1,0.1,8.54,87.96,28237.985644340515
40000,1.0,0.01,1.0,0.7,0.9,0.01,5.86,19.35,28278.67214179039
40000,1.0,0.01,1.0,0.7,0.9,0.03,5.97,18.02,28315.783291339874
40000,1.0,0.01,1.0,0.7,0.9,0.05,6.56,24.4,28354.643884420395
40000,1.0,0.01,1.0,0.7,0.9,0.07,5.76,20.19,28392.17639708519
40000,1.0,0.01,1.0,0.7,0.9,0.1,6.51,21.52,28428.4070892334
40000,1.0,0.01,1.0,0.7,0.786,0.01,7.47,60.13,28504.597320318222
40000,1.0,0.01,1.0,0.7,0.786,0.03,6.99,56.98,28575.30196261406
40000,1.0,0.01,1.0,0.7,0.786,0.05,7.35,66.08,28651.52756881714
40000,1.0,0.01,1.0,0.7,0.786,0.07,7.05,53.31,28718.754969596863
40000,1.0,0.01,1.0,0.7,0.786,0.1,6.95,69.38,28792.841262102127
40000,1.0,0.01,1.0,0.7,0.618,0.01,6.52,78.35,28884.77731013298
40000,1.0,0.01,1.0,0.7,0.618,0.03,5.79,78.1,28974.818103313446
40000,1.0,0.01,1.0,0.7,0.618,0.05,6.84,72.6,29062.094775676727
40000,1.0,0.01,1.0,0.7,0.618,0.07,8.13,75.65,29148.369433641434
40000,1.0,0.01,1.0,0.7,0.618,0.1,5.63,90.55,29243.396219730377
40000,1.0,0.01,1.0,0.7,0.5,0.01,9.6,92.97,29339.788540124893
40000,1.0,0.01,1.0,0.7,0.5,0.03,7.18,65.34,29427.201624393463
40000,1.0,0.01,1.0,0.7,0.5,0.05,8.07,72.96,29517.404720306396
40000,1.0,0.01,1.0,0.7,0.5,0.07,8.77,92.6,29613.6266810894
40000,1.0,0.01,1.0,0.7,0.5,0.1,6.41,83.25,29706.594476938248
40000,1.0,0.01,1.0,0.7,0.382,0.01,7.23,82.64,29803.02128982544
40000,1.0,0.01,1.0,0.7,0.382,0.03,6.47,88.86,29903.095844984055
40000,1.0,0.01,1.0,0.7,0.382,0.05,10.74,92.7,30003.85915207863
40000,1.0,0.01,1.0,0.7,0.382,0.07,8.24,91.77,30104.608261585236
40000,1.0,0.01,1.0,0.7,0.382,0.1,5.49,78.12,30202.37717819214
40000,1.0,0.01,1.0,0.7,0.2,0.01,3.54,91.42,30303.798681735992
40000,1.0,0.01,1.0,0.7,0.2,0.03,7.35,90.25,30405.968839645386
40000,1.0,0.01,1.0,0.7,0.2,0.05,3.03,92.31,30510.89319372177
40000,1.0,0.01,1.0,0.7,0.2,0.07,5.71,85.09,30610.91318678856
40000,1.0,0.01,1.0,0.7,0.2,0.1,5.71,84.85,30711.36749148369
40000,1.0,0.01,1.0,0.7,0.1,0.01,5.27,93.33,30813.245804548264
40000,1.0,0.01,1.0,0.7,0.1,0.03,4.02,92.06,30917.415640592575
40000,1.0,0.01,1.0,0.7,0.1,0.05,4.57,92.06,31018.659065961838
40000,1.0,0.01,1.0,0.7,0.1,0.07,4.2,95.09,31125.534546613693
40000,1.0,0.01,1.0,0.7,0.1,0.1,11.93,95.4,31231.08817243576
40000,1.0,0.01,1.0,0.8,0.9,0.01,6.34,37.43,31291.022411823273
40000,1.0,0.01,1.0,0.8,0.9,0.03,6.27,36.43,31349.17456150055
40000,1.0,0.01,1.0,0.8,0.9,0.05,6.32,37.08,31406.474548578262
40000,1.0,0.01,1.0,0.8,0.9,0.07,6.32,44.11,31465.247525453568
40000,1.0,0.01,1.0,0.8,0.9,0.1,5.77,33.96,31521.38234591484
40000,1.0,0.01,1.0,0.8,0.786,0.01,6.02,69.85,31613.119903564453
40000,1.0,0.01,1.0,0.8,0.786,0.03,6.64,71.91,31703.453448057175
40000,1.0,0.01,1.0,0.8,0.786,0.05,5.78,74.62,31795.77469229698
40000,1.0,0.01,1.0,0.8,0.786,0.07,6.08,68.31,31885.11866593361
40000,1.0,0.01,1.0,0.8,0.786,0.1,6.1,56.23,31967.751585006714
40000,1.0,0.01,1.0,0.8,0.618,0.01,8.1,88.4,32072.10704088211
40000,1.0,0.01,1.0,0.8,0.618,0.03,3.07,67.35,32166.915717840195
40000,1.0,0.01,1.0,0.8,0.618,0.05,6.71,86.39,32270.132002592087
40000,1.0,0.01,1.0,0.8,0.618,0.07,6.61,79.65,32368.136824131012
40000,1.0,0.01,1.0,0.8,0.618,0.1,7.04,74.05,32465.609875679016
40000,1.0,0.01,1.0,0.8,0.5,0.01,8.51,87.8,32569.973253965378
40000,1.0,0.01,1.0,0.8,0.5,0.03,0,99.0,32678.669448375702
40000,1.0,0.01,1.0,0.8,0.5,0.05,7.44,88.34,32785.23327922821
40000,1.0,0.01,1.0,0.8,0.5,0.07,2.08,92.26,32893.39058661461
40000,1.0,0.01,1.0,0.8,0.5,0.1,6.91,93.56,33001.29291963577
40000,1.0,0.01,1.0,0.8,0.382,0.01,11.0,95.59,33106.75225305557
40000,1.0,0.01,1.0,0.8,0.382,0.03,0.64,90.31,33213.11325407028
40000,1.0,0.01,1.0,0.8,0.382,0.05,11.0,98.37,33323.07687449455
40000,1.0,0.01,1.0,0.8,0.382,0.07,5.54,73.49,33424.663813352585
40000,1.0,0.01,1.0,0.8,0.382,0.1,3.51,88.41,33532.21100831032
40000,1.0,0.01,1.0,0.8,0.2,0.01,6.55,77.73,33635.12587308884
40000,1.0,0.01,1.0,0.8,0.2,0.03,7.89,92.12,33745.55908560753
40000,1.0,0.01,1.0,0.8,0.2,0.05,6.42,89.61,33854.04932022095
40000,1.0,0.01,1.0,0.8,0.2,0.07,9.71,92.61,33962.85819411278
40000,1.0,0.01,1.0,0.8,0.2,0.1,6.05,89.21,34071.42982554436
40000,1.0,0.01,1.0,0.8,0.1,0.01,6.93,86.1,34179.12198853493
40000,1.0,0.01,1.0,0.8,0.1,0.03,3.04,92.57,34288.13118362427
40000,1.0,0.01,1.0,0.8,0.1,0.05,4.98,72.72,34389.288664102554
40000,1.0,0.01,1.0,0.8,0.1,0.07,6.77,86.56,34495.78217339516
40000,1.0,0.01,1.0,0.8,0.1,0.1,2.16,89.0,34604.85454130173
40000,1.0,0.01,1.0,0.9,0.9,0.01,6.16,71.49,34694.97552847862
40000,1.0,0.01,1.0,0.9,0.9,0.03,8.79,79.55,34783.19799947739
40000,1.0,0.01,1.0,0.9,0.9,0.05,6.72,71.9,34863.61725139618
40000,1.0,0.01,1.0,0.9,0.9,0.07,6.93,59.23,34939.36613845825
40000,1.0,0.01,1.0,0.9,0.9,0.1,8.46,77.48,35022.09389591217
40000,1.0,0.01,1.0,0.9,0.786,0.01,7.13,86.62,35124.68876361847
40000,1.0,0.01,1.0,0.9,0.786,0.03,7.39,87.62,35227.54602622986
40000,1.0,0.01,1.0,0.9,0.786,0.05,5.74,91.52,35330.1519010067
40000,1.0,0.01,1.0,0.9,0.786,0.07,7.91,75.61,35427.202706575394
40000,1.0,0.01,1.0,0.9,0.786,0.1,8.98,82.09,35527.386021614075
40000,1.0,0.01,1.0,0.9,0.618,0.01,8.09,76.03,35627.181052446365
40000,1.0,0.01,1.0,0.9,0.618,0.03,8.37,82.22,35727.57285761833
40000,1.0,0.01,1.0,0.9,0.618,0.05,6.85,87.55,35832.489261865616
40000,1.0,0.01,1.0,0.9,0.618,0.07,7.15,83.98,35932.988911151886
40000,1.0,0.01,1.0,0.9,0.618,0.1,8.96,90.0,36039.070954322815
40000,1.0,0.01,1.0,0.9,0.5,0.01,6.17,83.07,36142.91384935379
40000,1.0,0.01,1.0,0.9,0.5,0.03,7.53,80.01,36247.428664922714
40000,1.0,0.01,1.0,0.9,0.5,0.05,9.62,91.86,36354.349105119705
40000,1.0,0.01,1.0,0.9,0.5,0.07,5.0,98.75,36466.72268271446
40000,1.0,0.01,1.0,0.9,0.5,0.1,7.85,88.72,36571.59854245186
40000,1.0,0.01,1.0,0.9,0.382,0.01,7.81,88.08,36677.47178506851
40000,1.0,0.01,1.0,0.9,0.382,0.03,7.14,85.74,36784.95499110222
40000,1.0,0.01,1.0,0.9,0.382,0.05,6.26,74.08,36885.86737012863
40000,1.0,0.01,1.0,0.9,0.382,0.07,6.7,73.36,36984.55953121185
40000,1.0,0.01,1.0,0.9,0.382,0.1,7.86,88.77,37090.79566979408
40000,1.0,0.01,1.0,0.9,0.2,0.01,7.55,86.8,37189.39366841316
40000,1.0,0.01,1.0,0.9,0.2,0.03,5.86,86.48,37290.372898578644
40000,1.0,0.01,1.0,0.9,0.2,0.05,6.71,91.89,37391.743990659714
40000,1.0,0.01,1.0,0.9,0.2,0.07,8.54,86.33,37491.677161216736
40000,1.0,0.01,1.0,0.9,0.2,0.1,6.54,90.17,37593.9154214859
40000,1.0,0.01,1.0,0.9,0.1,0.01,8.39,89.88,37695.30800437927
40000,1.0,0.01,1.0,0.9,0.1,0.03,10.99,95.87,37799.40850877762
40000,1.0,0.01,1.0,0.9,0.1,0.05,7.41,83.08,37895.52315950394
40000,1.0,0.01,1.0,0.9,0.1,0.07,0,99.0,37999.35334563255
40000,1.0,0.01,1.0,0.9,0.1,0.1,9.34,93.43,38101.595336437225
50000,1.0,0.01,1.0,0.5,0.9,0.01,6.78,14.83,38146.67610454559
50000,1.0,0.01,1.0,0.5,0.9,0.03,5.97,15.83,38192.78169941902
50000,1.0,0.01,1.0,0.5,0.9,0.05,6.51,16.45,38238.08378982544
50000,1.0,0.01,1.0,0.5,0.9,0.07,6.73,42.77,38294.974652051926
50000,1.0,0.01,1.0,0.5,0.9,0.1,6.44,18.44,38341.41185212135
50000,1.0,0.01,1.0,0.5,0.786,0.01,6.68,44.13,38419.29776310921
50000,1.0,0.01,1.0,0.5,0.786,0.03,6.03,44.87,38494.46396613121
50000,1.0,0.01,1.0,0.5,0.786,0.05,7.27,55.99,38574.58611321449
50000,1.0,0.01,1.0,0.5,0.786,0.07,6.62,39.05,38648.801129579544
50000,1.0,0.01,1.0,0.5,0.786,0.1,6.24,38.4,38719.92584705353
50000,1.0,0.01,1.0,0.5,0.618,0.01,6.1,69.39,38827.331985235214
50000,1.0,0.01,1.0,0.5,0.618,0.03,8.25,74.97,38937.908032894135
50000,1.0,0.01,1.0,0.5,0.618,0.05,5.79,52.09,39036.17675924301
50000,1.0,0.01,1.0,0.5,0.618,0.07,8.1,71.66,39142.405680179596
50000,1.0,0.01,1.0,0.5,0.618,0.1,8.0,85.31,39258.10392689705
50000,1.0,0.01,1.0,0.5,0.5,0.01,5.99,70.56,39369.16915392876
50000,1.0,0.01,1.0,0.5,0.5,0.03,8.42,82.51,39488.851048231125
50000,1.0,0.01,1.0,0.5,0.5,0.05,5.35,71.32,39601.70003557205
50000,1.0,0.01,1.0,0.5,0.5,0.07,3.72,77.66,39718.329003572464
50000,1.0,0.01,1.0,0.5,0.5,0.1,6.62,79.74,39834.142216682434
50000,1.0,0.01,1.0,0.5,0.382,0.01,7.24,74.97,39953.158279418945
50000,1.0,0.01,1.0,0.5,0.382,0.03,7.24,78.36,40072.30641698837
50000,1.0,0.01,1.0,0.5,0.382,0.05,8.82,78.02,40190.89409613609
50000,1.0,0.01,1.0,0.5,0.382,0.07,6.72,77.79,40309.43575692177
50000,1.0,0.01,1.0,0.5,0.382,0.1,7.39,80.55,40431.8374247551
50000,1.0,0.01,1.0,0.5,0.2,0.01,9.28,90.56,40557.531553030014
50000,1.0,0.01,1.0,0.5,0.2,0.03,4.47,88.67,40684.906881570816
50000,1.0,0.01,1.0,0.5,0.2,0.05,4.1,86.02,40807.1612842083
50000,1.0,0.01,1.0,0.5,0.2,0.07,9.76,96.08,40933.75048184395
50000,1.0,0.01,1.0,0.5,0.2,0.1,7.93,94.16,41057.858750104904
50000,1.0,0.01,1.0,0.5,0.1,0.01,8.54,92.3,41183.95015144348
50000,1.0,0.01,1.0,0.5,0.1,0.03,5.19,91.49,41313.092995882034
50000,1.0,0.01,1.0,0.5,0.1,0.05,4.92,79.22,41436.338520526886
50000,1.0,0.01,1.0,0.5,0.1,0.07,12.01,95.37,41567.18395471573
50000,1.0,0.01,1.0,0.5,0.1,0.1,4.36,71.87,41692.598161935806
50000,1.0,0.01,1.0,0.6,0.9,0.01,6.41,17.14,41742.48714756966
50000,1.0,0.01,1.0,0.6,0.9,0.03,5.88,16.29,41789.893619060516
50000,1.0,0.01,1.0,0.6,0.9,0.05,5.98,18.17,41837.390271663666
50000,1.0,0.01,1.0,0.6,0.9,0.07,6.05,18.06,41884.532287597656
50000,1.0,0.01,1.0,0.6,0.9,0.1,6.67,16.05,41931.005662202835
50000,1.0,0.01,1.0,0.6,0.786,0.01,6.81,53.76,42021.98758196831
50000,1.0,0.01,1.0,0.6,0.786,0.03,6.29,45.09,42101.92844557762
50000,1.0,0.01,1.0,0.6,0.786,0.05,6.76,54.14,42186.04581141472
50000,1.0,0.01,1.0,0.6,0.786,0.07,5.29,31.1,42262.743275642395
50000,1.0,0.01,1.0,0.6,0.786,0.1,6.42,55.08,42348.43604898453
50000,1.0,0.01,1.0,0.6,0.618,0.01,6.73,71.97,42461.04440355301
50000,1.0,0.01,1.0,0.6,0.618,0.03,5.84,55.76,42567.888269901276
50000,1.0,0.01,1.0,0.6,0.618,0.05,6.0,62.41,42677.50370597839
50000,1.0,0.01,1.0,0.6,0.618,0.07,5.28,80.1,42794.923172950745
50000,1.0,0.01,1.0,0.6,0.618,0.1,7.78,79.89,42911.878816604614
50000,1.0,0.01,1.0,0.6,0.5,0.01,6.67,85.12,43031.634442806244
50000,1.0,0.01,1.0,0.6,0.5,0.03,6.63,81.32,43150.67755103111
50000,1.0,0.01,1.0,0.6,0.5,0.05,7.24,77.6,43268.326281785965
50000,1.0,0.01,1.0,0.6,0.5,0.07,5.38,83.23,43387.65626215935
50000,1.0,0.01,1.0,0.6,0.5,0.1,7.87,70.44,43501.257407188416
50000,1.0,0.01,1.0,0.6,0.382,0.01,7.21,88.09,43625.93785071373
50000,1.0,0.01,1.0,0.6,0.382,0.03,7.99,84.8,43749.93092107773
50000,1.0,0.01,1.0,0.6,0.382,0.05,7.19,84.82,43871.8368601799
50000,1.0,0.01,1.0,0.6,0.382,0.07,7.46,82.33,43992.62889575958
50000,1.0,0.01,1.0,0.6,0.382,0.1,10.07,89.01,44119.85138177872
50000,1.0,0.01,1.0,0.6,0.2,0.01,8.41,91.74,44249.616262197495
50000,1.0,0.01,1.0,0.6,0.2,0.03,5.13,84.59,44375.494807481766
50000,1.0,0.01,1.0,0.6,0.2,0.05,4.37,91.04,44500.3369641304
50000,1.0,0.01,1.0,0.6,0.2,0.07,7.43,91.95,44626.38459563255
50000,1.0,0.01,1.0,0.6,0.2,0.1,7.97,78.81,44744.094544410706
50000,1.0,0.01,1.0,0.6,0.1,0.01,4.02,94.75,44871.15027356148
50000,1.0,0.01,1.0,0.6,0.1,0.03,7.7,95.6,44998.66360497475
50000,1.0,0.01,1.0,0.6,0.1,0.05,7.88,95.24,45127.5395925045
50000,1.0,0.01,1.0,0.6,0.1,0.07,7.34,88.44,45254.30372452736
50000,1.0,0.01,1.0,0.6,0.1,0.1,9.23,91.17,45379.28664660454
50000,1.0,0.01,1.0,0.7,0.9,0.01,6.55,22.09,45434.457649707794
50000,1.0,0.01,1.0,0.7,0.9,0.03,6.1,27.88,45489.07421350479
50000,1.0,0.01,1.0,0.7,0.9,0.05,6.24,18.27,45538.877202034
50000,1.0,0.01,1.0,0.7,0.9,0.07,6.02,33.74,45593.292489528656
50000,1.0,0.01,1.0,0.7,0.9,0.1,5.5,22.65,45644.69371032715
50000,1.0,0.01,1.0,0.7,0.786,0.01,6.3,53.57,45740.463131189346
50000,1.0,0.01,1.0,0.7,0.786,0.03,6.42,48.36,45828.25597047806
50000,1.0,0.01,1.0,0.7,0.786,0.05,6.67,51.11,45919.86787748337
