nb_episodes,epsilon_rate,epsilon_min,epsilon_max,learning_rate,reward_discount_rate,decay_rate,avg_rewards,avg_steps
10000,1.0,0.01,1.0,0.5,0.9,0.01,6.87,14.13
10000,1.0,0.01,1.0,0.5,0.9,0.03,7.01,13.99
10000,1.0,0.01,1.0,0.5,0.9,0.05,7.03,13.97
10000,1.0,0.01,1.0,0.5,0.9,0.07,7.02,13.98
10000,1.0,0.01,1.0,0.5,0.9,0.1,7.01,13.99
10000,1.0,0.01,1.0,0.5,0.786,0.01,7.01,13.99
10000,1.0,0.01,1.0,0.5,0.786,0.03,6.85,14.15
10000,1.0,0.01,1.0,0.5,0.786,0.05,6.85,14.15
10000,1.0,0.01,1.0,0.5,0.786,0.07,6.98,14.02
10000,1.0,0.01,1.0,0.5,0.786,0.1,6.86,14.14
10000,1.0,0.01,1.0,0.5,0.618,0.01,7.14,21.85
10000,1.0,0.01,1.0,0.5,0.618,0.03,7.14,22.09
10000,1.0,0.01,1.0,0.5,0.618,0.05,6.99,19.28
10000,1.0,0.01,1.0,0.5,0.618,0.07,6.96,19.15
10000,1.0,0.01,1.0,0.5,0.618,0.1,6.72,14.28
10000,1.0,0.01,1.0,0.5,0.5,0.01,7.2,32.79
10000,1.0,0.01,1.0,0.5,0.5,0.03,7.16,30.86
10000,1.0,0.01,1.0,0.5,0.5,0.05,7.12,30.11
10000,1.0,0.01,1.0,0.5,0.5,0.07,6.89,25.08
10000,1.0,0.01,1.0,0.5,0.5,0.1,6.81,23.27
10000,1.0,0.01,1.0,0.5,0.382,0.01,8.7,77.43
10000,1.0,0.01,1.0,0.5,0.382,0.03,8.64,74.58
10000,1.0,0.01,1.0,0.5,0.382,0.05,8.36,70.02
10000,1.0,0.01,1.0,0.5,0.382,0.07,8.4,68.61
10000,1.0,0.01,1.0,0.5,0.382,0.1,8.43,68.06
10000,1.0,0.01,1.0,0.5,0.2,0.01,9.59,88.52
10000,1.0,0.01,1.0,0.5,0.2,0.03,7.53,85.62
10000,1.0,0.01,1.0,0.5,0.2,0.05,7.36,82.36
10000,1.0,0.01,1.0,0.5,0.2,0.07,7.44,81.43
10000,1.0,0.01,1.0,0.5,0.2,0.1,7.14,81.44
10000,1.0,0.01,1.0,0.5,0.1,0.01,12.18,94.61
10000,1.0,0.01,1.0,0.5,0.1,0.03,12.2,95.13
10000,1.0,0.01,1.0,0.5,0.1,0.05,12.14,94.37
10000,1.0,0.01,1.0,0.5,0.1,0.07,12.03,94.26
10000,1.0,0.01,1.0,0.5,0.1,0.1,9.48,86.46
10000,1.0,0.01,1.0,0.6,0.9,0.01,6.69,14.31
10000,1.0,0.01,1.0,0.6,0.9,0.03,6.99,14.01
10000,1.0,0.01,1.0,0.6,0.9,0.05,7.0,14.0
10000,1.0,0.01,1.0,0.6,0.9,0.07,7.0,14.0
10000,1.0,0.01,1.0,0.6,0.9,0.1,7.03,13.97
10000,1.0,0.01,1.0,0.6,0.786,0.01,6.82,14.18
10000,1.0,0.01,1.0,0.6,0.786,0.03,7.03,13.97
10000,1.0,0.01,1.0,0.6,0.786,0.05,7.02,13.98
10000,1.0,0.01,1.0,0.6,0.786,0.07,6.8,14.2
10000,1.0,0.01,1.0,0.6,0.786,0.1,7.04,13.96
10000,1.0,0.01,1.0,0.6,0.618,0.01,7.3,25.48
10000,1.0,0.01,1.0,0.6,0.618,0.03,7.16,19.83
10000,1.0,0.01,1.0,0.6,0.618,0.05,7.13,19.1
10000,1.0,0.01,1.0,0.6,0.618,0.07,6.95,20.96
10000,1.0,0.01,1.0,0.6,0.618,0.1,7.12,19.77
10000,1.0,0.01,1.0,0.6,0.5,0.01,7.45,49.33
10000,1.0,0.01,1.0,0.6,0.5,0.03,7.06,36.3
10000,1.0,0.01,1.0,0.6,0.5,0.05,7.01,35.64
10000,1.0,0.01,1.0,0.6,0.5,0.07,6.63,30.47
10000,1.0,0.01,1.0,0.6,0.5,0.1,6.77,30.86
10000,1.0,0.01,1.0,0.6,0.382,0.01,8.77,69.54
10000,1.0,0.01,1.0,0.6,0.382,0.03,8.25,60.68
10000,1.0,0.01,1.0,0.6,0.382,0.05,8.26,60.2
10000,1.0,0.01,1.0,0.6,0.382,0.07,8.23,60.54
10000,1.0,0.01,1.0,0.6,0.382,0.1,8.04,58.64
10000,1.0,0.01,1.0,0.6,0.2,0.01,8.89,81.52
10000,1.0,0.01,1.0,0.6,0.2,0.03,8.39,75.66
10000,1.0,0.01,1.0,0.6,0.2,0.05,7.37,69.32
10000,1.0,0.01,1.0,0.6,0.2,0.07,7.27,64.31
10000,1.0,0.01,1.0,0.6,0.2,0.1,7.17,64.79
10000,1.0,0.01,1.0,0.6,0.1,0.01,11.99,96.33
10000,1.0,0.01,1.0,0.6,0.1,0.03,10.45,93.74
10000,1.0,0.01,1.0,0.6,0.1,0.05,10.01,92.81
10000,1.0,0.01,1.0,0.6,0.1,0.07,8.78,91.27
10000,1.0,0.01,1.0,0.6,0.1,0.1,8.53,90.88
10000,1.0,0.01,1.0,0.7,0.9,0.01,6.78,14.22
10000,1.0,0.01,1.0,0.7,0.9,0.03,6.98,14.02
10000,1.0,0.01,1.0,0.7,0.9,0.05,6.78,14.22
10000,1.0,0.01,1.0,0.7,0.9,0.07,7.0,14.0
10000,1.0,0.01,1.0,0.7,0.9,0.1,6.99,14.01
10000,1.0,0.01,1.0,0.7,0.786,0.01,6.86,14.14
10000,1.0,0.01,1.0,0.7,0.786,0.03,6.82,14.18
10000,1.0,0.01,1.0,0.7,0.786,0.05,6.79,14.21
10000,1.0,0.01,1.0,0.7,0.786,0.07,6.78,14.22
10000,1.0,0.01,1.0,0.7,0.786,0.1,7.03,13.97
10000,1.0,0.01,1.0,0.7,0.618,0.01,7.2,21.66
10000,1.0,0.01,1.0,0.7,0.618,0.03,6.88,19.04
10000,1.0,0.01,1.0,0.7,0.618,0.05,6.92,16.51
10000,1.0,0.01,1.0,0.7,0.618,0.07,7.11,17.62
10000,1.0,0.01,1.0,0.7,0.618,0.1,6.8,17.33
10000,1.0,0.01,1.0,0.7,0.5,0.01,7.9,49.73
10000,1.0,0.01,1.0,0.7,0.5,0.03,7.25,42.91
10000,1.0,0.01,1.0,0.7,0.5,0.05,7.11,36.14
10000,1.0,0.01,1.0,0.7,0.5,0.07,7.26,37.41
10000,1.0,0.01,1.0,0.7,0.5,0.1,7.39,36.53
10000,1.0,0.01,1.0,0.7,0.382,0.01,7.9,62.98
10000,1.0,0.01,1.0,0.7,0.382,0.03,8.08,62.68
10000,1.0,0.01,1.0,0.7,0.382,0.05,8.26,61.32
10000,1.0,0.01,1.0,0.7,0.382,0.07,8.29,62.12
10000,1.0,0.01,1.0,0.7,0.382,0.1,8.19,59.69
10000,1.0,0.01,1.0,0.7,0.2,0.01,9.79,86.48
10000,1.0,0.01,1.0,0.7,0.2,0.03,9.04,82.0
10000,1.0,0.01,1.0,0.7,0.2,0.05,9.11,81.84
10000,1.0,0.01,1.0,0.7,0.2,0.07,9.01,81.24
10000,1.0,0.01,1.0,0.7,0.2,0.1,9.1,81.94
10000,1.0,0.01,1.0,0.7,0.1,0.01,9.39,91.75
10000,1.0,0.01,1.0,0.7,0.1,0.03,9.21,85.86
10000,1.0,0.01,1.0,0.7,0.1,0.05,9.02,80.55
10000,1.0,0.01,1.0,0.7,0.1,0.07,8.94,79.07
10000,1.0,0.01,1.0,0.7,0.1,0.1,8.91,79.47
10000,1.0,0.01,1.0,0.8,0.9,0.01,6.86,14.14
10000,1.0,0.01,1.0,0.8,0.9,0.03,7.02,13.98
10000,1.0,0.01,1.0,0.8,0.9,0.05,6.7,14.3
10000,1.0,0.01,1.0,0.8,0.9,0.07,6.99,14.01
10000,1.0,0.01,1.0,0.8,0.9,0.1,6.97,14.03
10000,1.0,0.01,1.0,0.8,0.786,0.01,6.94,14.06
10000,1.0,0.01,1.0,0.8,0.786,0.03,6.88,14.12
10000,1.0,0.01,1.0,0.8,0.786,0.05,6.86,14.14
10000,1.0,0.01,1.0,0.8,0.786,0.07,7.02,13.98
10000,1.0,0.01,1.0,0.8,0.786,0.1,6.97,14.03
10000,1.0,0.01,1.0,0.8,0.618,0.01,6.96,16.09
10000,1.0,0.01,1.0,0.8,0.618,0.03,6.87,14.13
10000,1.0,0.01,1.0,0.8,0.618,0.05,6.72,14.28
10000,1.0,0.01,1.0,0.8,0.618,0.07,6.86,14.14
10000,1.0,0.01,1.0,0.8,0.618,0.1,6.7,14.3
10000,1.0,0.01,1.0,0.8,0.5,0.01,7.42,50.31
10000,1.0,0.01,1.0,0.8,0.5,0.03,7.11,41.12
10000,1.0,0.01,1.0,0.8,0.5,0.05,7.21,39.78
10000,1.0,0.01,1.0,0.8,0.5,0.07,7.05,36.93
10000,1.0,0.01,1.0,0.8,0.5,0.1,7.08,34.48
10000,1.0,0.01,1.0,0.8,0.382,0.01,8.14,66.87
10000,1.0,0.01,1.0,0.8,0.382,0.03,7.07,59.76
10000,1.0,0.01,1.0,0.8,0.382,0.05,6.42,52.02
10000,1.0,0.01,1.0,0.8,0.382,0.07,7.02,51.02
10000,1.0,0.01,1.0,0.8,0.382,0.1,6.97,49.38
10000,1.0,0.01,1.0,0.8,0.2,0.01,8.43,80.19
10000,1.0,0.01,1.0,0.8,0.2,0.03,8.4,76.32
10000,1.0,0.01,1.0,0.8,0.2,0.05,7.27,71.04
10000,1.0,0.01,1.0,0.8,0.2,0.07,7.69,72.92
10000,1.0,0.01,1.0,0.8,0.2,0.1,7.3,69.23
10000,1.0,0.01,1.0,0.8,0.1,0.01,12.36,96.99
10000,1.0,0.01,1.0,0.8,0.1,0.03,7.43,88.16
10000,1.0,0.01,1.0,0.8,0.1,0.05,7.53,87.25
10000,1.0,0.01,1.0,0.8,0.1,0.07,7.27,82.5
10000,1.0,0.01,1.0,0.8,0.1,0.1,6.92,80.9
10000,1.0,0.01,1.0,0.9,0.9,0.01,6.83,14.17
10000,1.0,0.01,1.0,0.9,0.9,0.03,6.91,14.09
10000,1.0,0.01,1.0,0.9,0.9,0.05,6.91,14.09
10000,1.0,0.01,1.0,0.9,0.9,0.07,6.8,14.2
10000,1.0,0.01,1.0,0.9,0.9,0.1,6.81,14.19
10000,1.0,0.01,1.0,0.9,0.786,0.01,6.83,14.17
10000,1.0,0.01,1.0,0.9,0.786,0.03,6.89,14.11
10000,1.0,0.01,1.0,0.9,0.786,0.05,6.98,14.02
10000,1.0,0.01,1.0,0.9,0.786,0.07,6.99,14.01
10000,1.0,0.01,1.0,0.9,0.786,0.1,6.84,14.16
10000,1.0,0.01,1.0,0.9,0.618,0.01,7.11,18.78
10000,1.0,0.01,1.0,0.9,0.618,0.03,7.11,17.54
10000,1.0,0.01,1.0,0.9,0.618,0.05,6.91,17.77
10000,1.0,0.01,1.0,0.9,0.618,0.07,6.96,17.15
10000,1.0,0.01,1.0,0.9,0.618,0.1,6.97,17.09
10000,1.0,0.01,1.0,0.9,0.5,0.01,8.35,59.33
10000,1.0,0.01,1.0,0.9,0.5,0.03,7.53,48.43
10000,1.0,0.01,1.0,0.9,0.5,0.05,7.32,41.46
10000,1.0,0.01,1.0,0.9,0.5,0.07,7.23,39.23
10000,1.0,0.01,1.0,0.9,0.5,0.1,7.39,37.84
10000,1.0,0.01,1.0,0.9,0.382,0.01,7.83,57.7
10000,1.0,0.01,1.0,0.9,0.382,0.03,7.88,58.1
10000,1.0,0.01,1.0,0.9,0.382,0.05,8.48,58.36
10000,1.0,0.01,1.0,0.9,0.382,0.07,8.17,53.28
10000,1.0,0.01,1.0,0.9,0.382,0.1,8.04,51.49
10000,1.0,0.01,1.0,0.9,0.2,0.01,9.12,83.68
10000,1.0,0.01,1.0,0.9,0.2,0.03,9.08,83.96
10000,1.0,0.01,1.0,0.9,0.2,0.05,8.78,81.61
10000,1.0,0.01,1.0,0.9,0.2,0.07,9.18,79.95
10000,1.0,0.01,1.0,0.9,0.2,0.1,9.28,81.93
10000,1.0,0.01,1.0,0.9,0.1,0.01,10.62,93.24
10000,1.0,0.01,1.0,0.9,0.1,0.03,10.5,91.57
10000,1.0,0.01,1.0,0.9,0.1,0.05,11.28,92.66
10000,1.0,0.01,1.0,0.9,0.1,0.07,10.25,89.45
10000,1.0,0.01,1.0,0.9,0.1,0.1,10.03,89.1
20000,1.0,0.01,1.0,0.5,0.9,0.01,6.96,14.04
20000,1.0,0.01,1.0,0.5,0.9,0.03,6.94,14.06
20000,1.0,0.01,1.0,0.5,0.9,0.05,6.77,14.23
20000,1.0,0.01,1.0,0.5,0.9,0.07,6.97,14.03
20000,1.0,0.01,1.0,0.5,0.9,0.1,6.99,14.01
20000,1.0,0.01,1.0,0.5,0.786,0.01,6.99,14.01
20000,1.0,0.01,1.0,0.5,0.786,0.03,7.0,14.0
20000,1.0,0.01,1.0,0.5,0.786,0.05,7.0,14.0
20000,1.0,0.01,1.0,0.5,0.786,0.07,6.97,14.03
20000,1.0,0.01,1.0,0.5,0.786,0.1,6.81,14.19
20000,1.0,0.01,1.0,0.5,0.618,0.01,6.97,18.87
20000,1.0,0.01,1.0,0.5,0.618,0.03,6.74,14.26
20000,1.0,0.01,1.0,0.5,0.618,0.05,6.7,14.3
20000,1.0,0.01,1.0,0.5,0.618,0.07,6.68,14.32
20000,1.0,0.01,1.0,0.5,0.618,0.1,6.67,14.33
20000,1.0,0.01,1.0,0.5,0.5,0.01,6.99,28.68
20000,1.0,0.01,1.0,0.5,0.5,0.03,6.75,25.38
20000,1.0,0.01,1.0,0.5,0.5,0.05,6.45,24.1
20000,1.0,0.01,1.0,0.5,0.5,0.07,6.52,22.98
20000,1.0,0.01,1.0,0.5,0.5,0.1,6.94,20.92
20000,1.0,0.01,1.0,0.5,0.382,0.01,7.6,62.84
20000,1.0,0.01,1.0,0.5,0.382,0.03,6.73,43.84
20000,1.0,0.01,1.0,0.5,0.382,0.05,6.77,36.48
20000,1.0,0.01,1.0,0.5,0.382,0.07,6.95,37.01
20000,1.0,0.01,1.0,0.5,0.382,0.1,6.85,32.46
20000,1.0,0.01,1.0,0.5,0.2,0.01,7.77,82.56
20000,1.0,0.01,1.0,0.5,0.2,0.03,7.72,76.84
20000,1.0,0.01,1.0,0.5,0.2,0.05,7.71,76.55
20000,1.0,0.01,1.0,0.5,0.2,0.07,7.91,76.7
20000,1.0,0.01,1.0,0.5,0.2,0.1,7.44,72.71
20000,1.0,0.01,1.0,0.5,0.1,0.01,9.48,90.84
20000,1.0,0.01,1.0,0.5,0.1,0.03,9.08,81.0
20000,1.0,0.01,1.0,0.5,0.1,0.05,8.44,76.99
20000,1.0,0.01,1.0,0.5,0.1,0.07,8.44,76.99
20000,1.0,0.01,1.0,0.5,0.1,0.1,8.48,76.88
20000,1.0,0.01,1.0,0.6,0.9,0.01,7.04,13.96
20000,1.0,0.01,1.0,0.6,0.9,0.03,7.03,13.97
20000,1.0,0.01,1.0,0.6,0.9,0.05,7.02,13.98
20000,1.0,0.01,1.0,0.6,0.9,0.07,6.99,14.01
20000,1.0,0.01,1.0,0.6,0.9,0.1,7.05,13.95
20000,1.0,0.01,1.0,0.6,0.786,0.01,6.82,14.18
20000,1.0,0.01,1.0,0.6,0.786,0.03,7.04,13.96
20000,1.0,0.01,1.0,0.6,0.786,0.05,6.87,14.13
20000,1.0,0.01,1.0,0.6,0.786,0.07,6.97,14.03
20000,1.0,0.01,1.0,0.6,0.786,0.1,6.82,14.18
20000,1.0,0.01,1.0,0.6,0.618,0.01,7.23,21.57
20000,1.0,0.01,1.0,0.6,0.618,0.03,7.06,21.61
20000,1.0,0.01,1.0,0.6,0.618,0.05,7.12,18.93
20000,1.0,0.01,1.0,0.6,0.618,0.07,7.1,19.29
20000,1.0,0.01,1.0,0.6,0.618,0.1,7.12,18.8
20000,1.0,0.01,1.0,0.6,0.5,0.01,6.93,35.78
20000,1.0,0.01,1.0,0.6,0.5,0.03,6.85,30.19
20000,1.0,0.01,1.0,0.6,0.5,0.05,6.95,30.51
20000,1.0,0.01,1.0,0.6,0.5,0.07,7.11,32.97
20000,1.0,0.01,1.0,0.6,0.5,0.1,6.95,28.87
20000,1.0,0.01,1.0,0.6,0.382,0.01,7.61,50.6
20000,1.0,0.01,1.0,0.6,0.382,0.03,7.58,50.12
20000,1.0,0.01,1.0,0.6,0.382,0.05,7.58,51.57
20000,1.0,0.01,1.0,0.6,0.382,0.07,7.35,49.06
20000,1.0,0.01,1.0,0.6,0.382,0.1,7.46,45.97
20000,1.0,0.01,1.0,0.6,0.2,0.01,7.87,85.87
20000,1.0,0.01,1.0,0.6,0.2,0.03,7.8,77.26
20000,1.0,0.01,1.0,0.6,0.2,0.05,7.83,77.63
20000,1.0,0.01,1.0,0.6,0.2,0.07,7.96,75.88
20000,1.0,0.01,1.0,0.6,0.2,0.1,7.91,75.08
20000,1.0,0.01,1.0,0.6,0.1,0.01,8.06,84.94
20000,1.0,0.01,1.0,0.6,0.1,0.03,7.83,76.13
20000,1.0,0.01,1.0,0.6,0.1,0.05,7.83,75.08
20000,1.0,0.01,1.0,0.6,0.1,0.07,7.91,75.07
20000,1.0,0.01,1.0,0.6,0.1,0.1,8.03,77.28
20000,1.0,0.01,1.0,0.7,0.9,0.01,6.95,14.05
20000,1.0,0.01,1.0,0.7,0.9,0.03,6.98,14.02
20000,1.0,0.01,1.0,0.7,0.9,0.05,7.0,14.0
20000,1.0,0.01,1.0,0.7,0.9,0.07,6.84,14.16
20000,1.0,0.01,1.0,0.7,0.9,0.1,6.82,14.18
20000,1.0,0.01,1.0,0.7,0.786,0.01,7.06,13.94
20000,1.0,0.01,1.0,0.7,0.786,0.03,6.86,14.14
20000,1.0,0.01,1.0,0.7,0.786,0.05,6.83,14.17
20000,1.0,0.01,1.0,0.7,0.786,0.07,6.87,14.13
20000,1.0,0.01,1.0,0.7,0.786,0.1,6.86,14.14
20000,1.0,0.01,1.0,0.7,0.618,0.01,7.17,27.9
20000,1.0,0.01,1.0,0.7,0.618,0.03,7.09,21.1
20000,1.0,0.01,1.0,0.7,0.618,0.05,7.08,19.63
20000,1.0,0.01,1.0,0.7,0.618,0.07,6.88,19.24
20000,1.0,0.01,1.0,0.7,0.618,0.1,6.78,18.1
20000,1.0,0.01,1.0,0.7,0.5,0.01,6.99,37.67
20000,1.0,0.01,1.0,0.7,0.5,0.03,6.75,27.78
20000,1.0,0.01,1.0,0.7,0.5,0.05,6.75,22.04
20000,1.0,0.01,1.0,0.7,0.5,0.07,6.81,22.06
20000,1.0,0.01,1.0,0.7,0.5,0.1,6.86,22.02
20000,1.0,0.01,1.0,0.7,0.382,0.01,8.17,70.14
20000,1.0,0.01,1.0,0.7,0.382,0.03,8.79,67.3
20000,1.0,0.01,1.0,0.7,0.382,0.05,8.29,61.53
20000,1.0,0.01,1.0,0.7,0.382,0.07,8.01,57.14
20000,1.0,0.01,1.0,0.7,0.382,0.1,7.69,54.99
20000,1.0,0.01,1.0,0.7,0.2,0.01,9.58,86.89
20000,1.0,0.01,1.0,0.7,0.2,0.03,8.95,79.71
20000,1.0,0.01,1.0,0.7,0.2,0.05,8.89,79.02
20000,1.0,0.01,1.0,0.7,0.2,0.07,8.84,78.88
20000,1.0,0.01,1.0,0.7,0.2,0.1,8.77,75.63
20000,1.0,0.01,1.0,0.7,0.1,0.01,8.86,88.24
20000,1.0,0.01,1.0,0.7,0.1,0.03,8.85,80.17
20000,1.0,0.01,1.0,0.7,0.1,0.05,8.52,76.19
20000,1.0,0.01,1.0,0.7,0.1,0.07,8.56,74.4
20000,1.0,0.01,1.0,0.7,0.1,0.1,8.58,74.4
20000,1.0,0.01,1.0,0.8,0.9,0.01,6.97,14.03
20000,1.0,0.01,1.0,0.8,0.9,0.03,6.82,14.18
20000,1.0,0.01,1.0,0.8,0.9,0.05,6.85,14.15
20000,1.0,0.01,1.0,0.8,0.9,0.07,7.05,13.95
20000,1.0,0.01,1.0,0.8,0.9,0.1,6.85,14.15
20000,1.0,0.01,1.0,0.8,0.786,0.01,7.04,13.96
20000,1.0,0.01,1.0,0.8,0.786,0.03,6.82,14.18
20000,1.0,0.01,1.0,0.8,0.786,0.05,6.81,14.19
20000,1.0,0.01,1.0,0.8,0.786,0.07,6.87,14.13
20000,1.0,0.01,1.0,0.8,0.786,0.1,6.86,14.14
20000,1.0,0.01,1.0,0.8,0.618,0.01,6.89,24.63
20000,1.0,0.01,1.0,0.8,0.618,0.03,6.98,22.08
20000,1.0,0.01,1.0,0.8,0.618,0.05,6.78,18.49
20000,1.0,0.01,1.0,0.8,0.618,0.07,6.92,14.67
20000,1.0,0.01,1.0,0.8,0.618,0.1,6.91,14.09
20000,1.0,0.01,1.0,0.8,0.5,0.01,6.98,48.73
20000,1.0,0.01,1.0,0.8,0.5,0.03,7.01,41.01
20000,1.0,0.01,1.0,0.8,0.5,0.05,7.0,36.46
20000,1.0,0.01,1.0,0.8,0.5,0.07,7.08,33.62
20000,1.0,0.01,1.0,0.8,0.5,0.1,6.97,31.88
20000,1.0,0.01,1.0,0.8,0.382,0.01,7.26,61.89
20000,1.0,0.01,1.0,0.8,0.382,0.03,7.05,54.56
20000,1.0,0.01,1.0,0.8,0.382,0.05,6.85,49.75
20000,1.0,0.01,1.0,0.8,0.382,0.07,7.14,45.53
