nb_episodes,epsilon_rate,epsilon_min,epsilon_max,learning_rate,reward_discount_rate,decay_rate,avg_rewards,avg_steps
20000,1.0,0.01,1.0,0.8,0.382,0.1,6.96,46.58
20000,1.0,0.01,1.0,0.8,0.2,0.01,6.98,72.0
20000,1.0,0.01,1.0,0.8,0.2,0.03,6.89,70.54
20000,1.0,0.01,1.0,0.8,0.2,0.05,6.92,70.06
20000,1.0,0.01,1.0,0.8,0.2,0.07,6.97,71.21
20000,1.0,0.01,1.0,0.8,0.2,0.1,7.38,67.46
20000,1.0,0.01,1.0,0.8,0.1,0.01,13.16,96.8
20000,1.0,0.01,1.0,0.8,0.1,0.03,12.61,96.24
20000,1.0,0.01,1.0,0.8,0.1,0.05,12.54,96.42
20000,1.0,0.01,1.0,0.8,0.1,0.07,12.55,96.25
20000,1.0,0.01,1.0,0.8,0.1,0.1,12.51,96.2
20000,1.0,0.01,1.0,0.9,0.9,0.01,6.78,14.22
20000,1.0,0.01,1.0,0.9,0.9,0.03,6.94,14.06
20000,1.0,0.01,1.0,0.9,0.9,0.05,7.01,13.99
20000,1.0,0.01,1.0,0.9,0.9,0.07,6.79,14.21
20000,1.0,0.01,1.0,0.9,0.9,0.1,6.84,14.16
20000,1.0,0.01,1.0,0.9,0.786,0.01,6.83,14.17
20000,1.0,0.01,1.0,0.9,0.786,0.03,6.8,14.2
20000,1.0,0.01,1.0,0.9,0.786,0.05,6.85,14.15
20000,1.0,0.01,1.0,0.9,0.786,0.07,6.85,14.15
20000,1.0,0.01,1.0,0.9,0.786,0.1,7.01,13.98
20000,1.0,0.01,1.0,0.9,0.618,0.01,6.89,21.63
20000,1.0,0.01,1.0,0.9,0.618,0.03,7.06,21.93
20000,1.0,0.01,1.0,0.9,0.618,0.05,6.84,17.85
20000,1.0,0.01,1.0,0.9,0.618,0.07,6.84,16.06
20000,1.0,0.01,1.0,0.9,0.618,0.1,6.99,15.02
20000,1.0,0.01,1.0,0.9,0.5,0.01,7.33,44.63
20000,1.0,0.01,1.0,0.9,0.5,0.03,6.82,38.36
20000,1.0,0.01,1.0,0.9,0.5,0.05,7.43,36.69
20000,1.0,0.01,1.0,0.9,0.5,0.07,7.25,35.08
20000,1.0,0.01,1.0,0.9,0.5,0.1,7.51,36.13
20000,1.0,0.01,1.0,0.9,0.382,0.01,6.98,50.69
20000,1.0,0.01,1.0,0.9,0.382,0.03,7.27,42.17
20000,1.0,0.01,1.0,0.9,0.382,0.05,7.25,38.98
20000,1.0,0.01,1.0,0.9,0.382,0.07,7.47,39.22
20000,1.0,0.01,1.0,0.9,0.382,0.1,7.46,36.2
20000,1.0,0.01,1.0,0.9,0.2,0.01,8.36,77.1
20000,1.0,0.01,1.0,0.9,0.2,0.03,7.86,66.76
20000,1.0,0.01,1.0,0.9,0.2,0.05,8.08,63.23
20000,1.0,0.01,1.0,0.9,0.2,0.07,7.96,65.34
20000,1.0,0.01,1.0,0.9,0.2,0.1,7.56,57.48
20000,1.0,0.01,1.0,0.9,0.1,0.01,9.42,90.85
20000,1.0,0.01,1.0,0.9,0.1,0.03,9.32,83.64
20000,1.0,0.01,1.0,0.9,0.1,0.05,9.51,86.24
20000,1.0,0.01,1.0,0.9,0.1,0.07,9.41,86.59
20000,1.0,0.01,1.0,0.9,0.1,0.1,9.41,86.34
30000,1.0,0.01,1.0,0.5,0.9,0.01,6.79,14.21
30000,1.0,0.01,1.0,0.5,0.9,0.03,6.81,14.19
30000,1.0,0.01,1.0,0.5,0.9,0.05,6.81,14.19
30000,1.0,0.01,1.0,0.5,0.9,0.07,6.83,14.17
30000,1.0,0.01,1.0,0.5,0.9,0.1,7.03,13.97
30000,1.0,0.01,1.0,0.5,0.786,0.01,6.8,14.2
30000,1.0,0.01,1.0,0.5,0.786,0.03,7.04,13.96
30000,1.0,0.01,1.0,0.5,0.786,0.05,7.0,14.0
30000,1.0,0.01,1.0,0.5,0.786,0.07,7.01,13.99
30000,1.0,0.01,1.0,0.5,0.786,0.1,6.99,14.01
30000,1.0,0.01,1.0,0.5,0.618,0.01,6.97,22.31
30000,1.0,0.01,1.0,0.5,0.618,0.03,6.97,15.52
30000,1.0,0.01,1.0,0.5,0.618,0.05,6.88,15.28
30000,1.0,0.01,1.0,0.5,0.618,0.07,6.91,15.24
30000,1.0,0.01,1.0,0.5,0.618,0.1,6.83,16.17
30000,1.0,0.01,1.0,0.5,0.5,0.01,7.61,46.61
30000,1.0,0.01,1.0,0.5,0.5,0.03,7.56,39.18
30000,1.0,0.01,1.0,0.5,0.5,0.05,7.66,38.94
30000,1.0,0.01,1.0,0.5,0.5,0.07,7.53,39.33
30000,1.0,0.01,1.0,0.5,0.5,0.1,7.79,37.95
30000,1.0,0.01,1.0,0.5,0.382,0.01,8.54,65.85
30000,1.0,0.01,1.0,0.5,0.382,0.03,8.35,60.26
30000,1.0,0.01,1.0,0.5,0.382,0.05,8.23,60.03
30000,1.0,0.01,1.0,0.5,0.382,0.07,8.12,56.4
30000,1.0,0.01,1.0,0.5,0.382,0.1,7.52,50.91
30000,1.0,0.01,1.0,0.5,0.2,0.01,8.55,85.56
30000,1.0,0.01,1.0,0.5,0.2,0.03,8.03,67.69
30000,1.0,0.01,1.0,0.5,0.2,0.05,7.72,66.37
30000,1.0,0.01,1.0,0.5,0.2,0.07,7.82,65.66
30000,1.0,0.01,1.0,0.5,0.2,0.1,7.86,65.75
30000,1.0,0.01,1.0,0.5,0.1,0.01,10.24,90.84
30000,1.0,0.01,1.0,0.5,0.1,0.03,10.34,87.1
30000,1.0,0.01,1.0,0.5,0.1,0.05,10.45,86.5
30000,1.0,0.01,1.0,0.5,0.1,0.07,10.51,86.9
30000,1.0,0.01,1.0,0.5,0.1,0.1,10.53,86.59
30000,1.0,0.01,1.0,0.6,0.9,0.01,7.02,13.98
30000,1.0,0.01,1.0,0.6,0.9,0.03,6.77,14.23
30000,1.0,0.01,1.0,0.6,0.9,0.05,6.83,14.17
30000,1.0,0.01,1.0,0.6,0.9,0.07,7.04,13.96
30000,1.0,0.01,1.0,0.6,0.9,0.1,6.77,14.23
30000,1.0,0.01,1.0,0.6,0.786,0.01,7.04,13.96
30000,1.0,0.01,1.0,0.6,0.786,0.03,7.03,13.97
30000,1.0,0.01,1.0,0.6,0.786,0.05,6.99,14.01
30000,1.0,0.01,1.0,0.6,0.786,0.07,7.05,13.95
30000,1.0,0.01,1.0,0.6,0.786,0.1,7.05,13.95
30000,1.0,0.01,1.0,0.6,0.618,0.01,6.94,20.65
30000,1.0,0.01,1.0,0.6,0.618,0.03,6.88,17.74
30000,1.0,0.01,1.0,0.6,0.618,0.05,6.69,19.26
30000,1.0,0.01,1.0,0.6,0.618,0.07,6.87,15.22
30000,1.0,0.01,1.0,0.6,0.618,0.1,6.67,14.33
30000,1.0,0.01,1.0,0.6,0.5,0.01,6.63,41.45
30000,1.0,0.01,1.0,0.6,0.5,0.03,6.93,39.98
30000,1.0,0.01,1.0,0.6,0.5,0.05,7.12,38.83
30000,1.0,0.01,1.0,0.6,0.5,0.07,6.92,24.09
30000,1.0,0.01,1.0,0.6,0.5,0.1,6.72,19.85
30000,1.0,0.01,1.0,0.6,0.382,0.01,7.46,62.48
30000,1.0,0.01,1.0,0.6,0.382,0.03,6.77,55.28
30000,1.0,0.01,1.0,0.6,0.382,0.05,7.06,51.16
30000,1.0,0.01,1.0,0.6,0.382,0.07,7.1,50.32
30000,1.0,0.01,1.0,0.6,0.382,0.1,7.14,50.35
30000,1.0,0.01,1.0,0.6,0.2,0.01,8.7,83.83
30000,1.0,0.01,1.0,0.6,0.2,0.03,8.46,82.88
30000,1.0,0.01,1.0,0.6,0.2,0.05,8.4,82.74
30000,1.0,0.01,1.0,0.6,0.2,0.07,8.88,82.22
30000,1.0,0.01,1.0,0.6,0.2,0.1,8.77,82.51
30000,1.0,0.01,1.0,0.6,0.1,0.01,10.69,91.78
30000,1.0,0.01,1.0,0.6,0.1,0.03,10.53,91.71
30000,1.0,0.01,1.0,0.6,0.1,0.05,10.45,91.38
30000,1.0,0.01,1.0,0.6,0.1,0.07,10.52,91.53
30000,1.0,0.01,1.0,0.6,0.1,0.1,10.52,93.85
30000,1.0,0.01,1.0,0.7,0.9,0.01,6.94,14.06
30000,1.0,0.01,1.0,0.7,0.9,0.03,7.02,13.98
30000,1.0,0.01,1.0,0.7,0.9,0.05,7.02,13.98
30000,1.0,0.01,1.0,0.7,0.9,0.07,7.02,13.98
30000,1.0,0.01,1.0,0.7,0.9,0.1,6.83,14.17
30000,1.0,0.01,1.0,0.7,0.786,0.01,6.83,14.17
30000,1.0,0.01,1.0,0.7,0.786,0.03,6.85,14.15
30000,1.0,0.01,1.0,0.7,0.786,0.05,6.82,14.18
30000,1.0,0.01,1.0,0.7,0.786,0.07,6.82,14.18
30000,1.0,0.01,1.0,0.7,0.786,0.1,7.02,13.98
30000,1.0,0.01,1.0,0.7,0.618,0.01,7.15,24.54
30000,1.0,0.01,1.0,0.7,0.618,0.03,7.04,20.31
30000,1.0,0.01,1.0,0.7,0.618,0.05,7.03,21.85
30000,1.0,0.01,1.0,0.7,0.618,0.07,7.27,20.32
30000,1.0,0.01,1.0,0.7,0.618,0.1,6.98,19.41
30000,1.0,0.01,1.0,0.7,0.5,0.01,7.71,51.41
30000,1.0,0.01,1.0,0.7,0.5,0.03,7.74,46.86
30000,1.0,0.01,1.0,0.7,0.5,0.05,7.67,42.63
30000,1.0,0.01,1.0,0.7,0.5,0.07,7.59,38.15
30000,1.0,0.01,1.0,0.7,0.5,0.1,7.57,38.69
30000,1.0,0.01,1.0,0.7,0.382,0.01,7.83,58.18
30000,1.0,0.01,1.0,0.7,0.382,0.03,7.88,58.07
30000,1.0,0.01,1.0,0.7,0.382,0.05,7.86,58.26
30000,1.0,0.01,1.0,0.7,0.382,0.07,7.95,56.03
30000,1.0,0.01,1.0,0.7,0.382,0.1,7.8,48.93
30000,1.0,0.01,1.0,0.7,0.2,0.01,7.62,68.38
30000,1.0,0.01,1.0,0.7,0.2,0.03,7.99,67.94
30000,1.0,0.01,1.0,0.7,0.2,0.05,7.71,66.5
30000,1.0,0.01,1.0,0.7,0.2,0.07,7.77,65.64
30000,1.0,0.01,1.0,0.7,0.2,0.1,7.79,63.01
30000,1.0,0.01,1.0,0.7,0.1,0.01,9.03,79.26
30000,1.0,0.01,1.0,0.7,0.1,0.03,9.03,79.31
30000,1.0,0.01,1.0,0.7,0.1,0.05,8.35,75.62
30000,1.0,0.01,1.0,0.7,0.1,0.07,8.54,75.84
30000,1.0,0.01,1.0,0.7,0.1,0.1,8.46,75.07
30000,1.0,0.01,1.0,0.8,0.9,0.01,6.98,14.02
30000,1.0,0.01,1.0,0.8,0.9,0.03,6.81,14.19
30000,1.0,0.01,1.0,0.8,0.9,0.05,7.02,13.98
30000,1.0,0.01,1.0,0.8,0.9,0.07,7.06,13.94
30000,1.0,0.01,1.0,0.8,0.9,0.1,6.81,14.19
30000,1.0,0.01,1.0,0.8,0.786,0.01,7.06,13.94
30000,1.0,0.01,1.0,0.8,0.786,0.03,6.83,14.17
30000,1.0,0.01,1.0,0.8,0.786,0.05,6.85,14.15
30000,1.0,0.01,1.0,0.8,0.786,0.07,6.84,14.16
30000,1.0,0.01,1.0,0.8,0.786,0.1,6.83,14.17
30000,1.0,0.01,1.0,0.8,0.618,0.01,7.13,25.7
30000,1.0,0.01,1.0,0.8,0.618,0.03,6.71,15.62
30000,1.0,0.01,1.0,0.8,0.618,0.05,6.68,15.98
30000,1.0,0.01,1.0,0.8,0.618,0.07,6.67,16.06
30000,1.0,0.01,1.0,0.8,0.618,0.1,6.9,15.01
30000,1.0,0.01,1.0,0.8,0.5,0.01,7.75,47.41
30000,1.0,0.01,1.0,0.8,0.5,0.03,7.56,41.24
30000,1.0,0.01,1.0,0.8,0.5,0.05,7.51,36.99
30000,1.0,0.01,1.0,0.8,0.5,0.07,7.58,36.34
30000,1.0,0.01,1.0,0.8,0.5,0.1,7.23,34.76
30000,1.0,0.01,1.0,0.8,0.382,0.01,7.43,48.78
30000,1.0,0.01,1.0,0.8,0.382,0.03,7.53,48.15
30000,1.0,0.01,1.0,0.8,0.382,0.05,7.79,47.55
30000,1.0,0.01,1.0,0.8,0.382,0.07,7.92,46.41
30000,1.0,0.01,1.0,0.8,0.382,0.1,7.81,44.85
30000,1.0,0.01,1.0,0.8,0.2,0.01,8.39,81.74
30000,1.0,0.01,1.0,0.8,0.2,0.03,8.45,81.81
30000,1.0,0.01,1.0,0.8,0.2,0.05,8.45,81.81
30000,1.0,0.01,1.0,0.8,0.2,0.07,8.53,81.45
30000,1.0,0.01,1.0,0.8,0.2,0.1,8.5,81.9
30000,1.0,0.01,1.0,0.8,0.1,0.01,11.5,93.21
30000,1.0,0.01,1.0,0.8,0.1,0.03,11.47,93.32
30000,1.0,0.01,1.0,0.8,0.1,0.05,11.48,93.26
30000,1.0,0.01,1.0,0.8,0.1,0.07,11.11,92.61
30000,1.0,0.01,1.0,0.8,0.1,0.1,10.09,89.51
30000,1.0,0.01,1.0,0.9,0.9,0.01,6.93,14.07
30000,1.0,0.01,1.0,0.9,0.9,0.03,6.76,14.24
30000,1.0,0.01,1.0,0.9,0.9,0.05,6.99,14.01
30000,1.0,0.01,1.0,0.9,0.9,0.07,6.99,14.01
30000,1.0,0.01,1.0,0.9,0.9,0.1,6.99,14.01
30000,1.0,0.01,1.0,0.9,0.786,0.01,6.8,14.2
30000,1.0,0.01,1.0,0.9,0.786,0.03,6.87,14.13
30000,1.0,0.01,1.0,0.9,0.786,0.05,7.04,13.96
30000,1.0,0.01,1.0,0.9,0.786,0.07,6.86,14.14
30000,1.0,0.01,1.0,0.9,0.786,0.1,6.86,14.14
30000,1.0,0.01,1.0,0.9,0.618,0.01,7.42,32.77
30000,1.0,0.01,1.0,0.9,0.618,0.03,7.31,25.59
30000,1.0,0.01,1.0,0.9,0.618,0.05,6.98,19.68
30000,1.0,0.01,1.0,0.9,0.618,0.07,7.02,16.9
30000,1.0,0.01,1.0,0.9,0.618,0.1,6.95,15.32
30000,1.0,0.01,1.0,0.9,0.5,0.01,6.92,38.88
30000,1.0,0.01,1.0,0.9,0.5,0.03,7.16,31.71
30000,1.0,0.01,1.0,0.9,0.5,0.05,6.97,25.45
30000,1.0,0.01,1.0,0.9,0.5,0.07,6.98,22.64
30000,1.0,0.01,1.0,0.9,0.5,0.1,7.0,19.55
30000,1.0,0.01,1.0,0.9,0.382,0.01,6.61,59.57
30000,1.0,0.01,1.0,0.9,0.382,0.03,6.82,51.12
30000,1.0,0.01,1.0,0.9,0.382,0.05,7.01,45.56
30000,1.0,0.01,1.0,0.9,0.382,0.07,7.21,44.16
30000,1.0,0.01,1.0,0.9,0.382,0.1,6.71,33.94
30000,1.0,0.01,1.0,0.9,0.2,0.01,9.57,82.5
30000,1.0,0.01,1.0,0.9,0.2,0.03,8.91,72.99
30000,1.0,0.01,1.0,0.9,0.2,0.05,8.64,74.67
30000,1.0,0.01,1.0,0.9,0.2,0.07,8.04,69.05
30000,1.0,0.01,1.0,0.9,0.2,0.1,7.77,59.72
30000,1.0,0.01,1.0,0.9,0.1,0.01,9.74,87.44
30000,1.0,0.01,1.0,0.9,0.1,0.03,8.56,85.92
30000,1.0,0.01,1.0,0.9,0.1,0.05,8.56,86.04
30000,1.0,0.01,1.0,0.9,0.1,0.07,8.53,85.84
30000,1.0,0.01,1.0,0.9,0.1,0.1,8.55,85.89
40000,1.0,0.01,1.0,0.5,0.9,0.01,6.99,14.01
40000,1.0,0.01,1.0,0.5,0.9,0.03,6.94,14.06
40000,1.0,0.01,1.0,0.5,0.9,0.05,7.0,14.0
40000,1.0,0.01,1.0,0.5,0.9,0.07,6.84,14.16
40000,1.0,0.01,1.0,0.5,0.9,0.1,7.01,13.99
40000,1.0,0.01,1.0,0.5,0.786,0.01,7.05,13.95
40000,1.0,0.01,1.0,0.5,0.786,0.03,6.81,14.19
40000,1.0,0.01,1.0,0.5,0.786,0.05,6.85,14.15
40000,1.0,0.01,1.0,0.5,0.786,0.07,6.84,14.16
40000,1.0,0.01,1.0,0.5,0.786,0.1,7.03,13.97
40000,1.0,0.01,1.0,0.5,0.618,0.01,6.88,22.6
40000,1.0,0.01,1.0,0.5,0.618,0.03,6.92,21.78
40000,1.0,0.01,1.0,0.5,0.618,0.05,6.84,19.73
40000,1.0,0.01,1.0,0.5,0.618,0.07,6.85,18.45
40000,1.0,0.01,1.0,0.5,0.618,0.1,6.81,16.45
40000,1.0,0.01,1.0,0.5,0.5,0.01,7.74,51.4
40000,1.0,0.01,1.0,0.5,0.5,0.03,7.35,45.85
40000,1.0,0.01,1.0,0.5,0.5,0.05,7.35,46.09
40000,1.0,0.01,1.0,0.5,0.5,0.07,7.54,45.87
40000,1.0,0.01,1.0,0.5,0.5,0.1,7.33,35.98
40000,1.0,0.01,1.0,0.5,0.382,0.01,7.23,54.98
40000,1.0,0.01,1.0,0.5,0.382,0.03,6.93,56.99
40000,1.0,0.01,1.0,0.5,0.382,0.05,7.04,55.62
40000,1.0,0.01,1.0,0.5,0.382,0.07,7.49,52.98
40000,1.0,0.01,1.0,0.5,0.382,0.1,7.57,53.1
40000,1.0,0.01,1.0,0.5,0.2,0.01,11.18,92.71
40000,1.0,0.01,1.0,0.5,0.2,0.03,9.7,83.86
40000,1.0,0.01,1.0,0.5,0.2,0.05,8.98,78.47
40000,1.0,0.01,1.0,0.5,0.2,0.07,8.48,74.35
40000,1.0,0.01,1.0,0.5,0.2,0.1,7.27,72.36
40000,1.0,0.01,1.0,0.5,0.1,0.01,7.09,85.52
40000,1.0,0.01,1.0,0.5,0.1,0.03,7.05,86.0
40000,1.0,0.01,1.0,0.5,0.1,0.05,7.03,85.68
40000,1.0,0.01,1.0,0.5,0.1,0.07,7.05,85.41
40000,1.0,0.01,1.0,0.5,0.1,0.1,7.02,85.69
40000,1.0,0.01,1.0,0.6,0.9,0.01,6.98,14.02
40000,1.0,0.01,1.0,0.6,0.9,0.03,6.83,14.17
40000,1.0,0.01,1.0,0.6,0.9,0.05,7.02,13.98
40000,1.0,0.01,1.0,0.6,0.9,0.07,6.82,14.18
40000,1.0,0.01,1.0,0.6,0.9,0.1,6.86,14.14
40000,1.0,0.01,1.0,0.6,0.786,0.01,6.84,14.16
40000,1.0,0.01,1.0,0.6,0.786,0.03,7.02,13.98
40000,1.0,0.01,1.0,0.6,0.786,0.05,7.01,13.99
40000,1.0,0.01,1.0,0.6,0.786,0.07,6.87,14.13
40000,1.0,0.01,1.0,0.6,0.786,0.1,7.02,13.98
40000,1.0,0.01,1.0,0.6,0.618,0.01,7.04,18.65
40000,1.0,0.01,1.0,0.6,0.618,0.03,6.89,19.46
40000,1.0,0.01,1.0,0.6,0.618,0.05,6.99,17.5
40000,1.0,0.01,1.0,0.6,0.618,0.07,7.13,17.72
40000,1.0,0.01,1.0,0.6,0.618,0.1,7.09,17.36
40000,1.0,0.01,1.0,0.6,0.5,0.01,6.78,46.19
40000,1.0,0.01,1.0,0.6,0.5,0.03,7.33,40.15
40000,1.0,0.01,1.0,0.6,0.5,0.05,7.45,36.83
40000,1.0,0.01,1.0,0.6,0.5,0.07,7.41,31.78
40000,1.0,0.01,1.0,0.6,0.5,0.1,7.16,30.47
40000,1.0,0.01,1.0,0.6,0.382,0.01,7.64,63.27
40000,1.0,0.01,1.0,0.6,0.382,0.03,7.47,59.13
40000,1.0,0.01,1.0,0.6,0.382,0.05,7.54,50.56
40000,1.0,0.01,1.0,0.6,0.382,0.07,7.22,38.91
40000,1.0,0.01,1.0,0.6,0.382,0.1,6.84,36.63
40000,1.0,0.01,1.0,0.6,0.2,0.01,7.98,78.73
40000,1.0,0.01,1.0,0.6,0.2,0.03,8.37,78.74
40000,1.0,0.01,1.0,0.6,0.2,0.05,8.37,76.62
40000,1.0,0.01,1.0,0.6,0.2,0.07,8.32,73.49
40000,1.0,0.01,1.0,0.6,0.2,0.1,8.45,68.58
40000,1.0,0.01,1.0,0.6,0.1,0.01,8.93,78.09
40000,1.0,0.01,1.0,0.6,0.1,0.03,8.94,77.27
40000,1.0,0.01,1.0,0.6,0.1,0.05,8.87,77.32
40000,1.0,0.01,1.0,0.6,0.1,0.07,8.89,77.51
40000,1.0,0.01,1.0,0.6,0.1,0.1,8.88,76.97
40000,1.0,0.01,1.0,0.7,0.9,0.01,7.01,13.99
40000,1.0,0.01,1.0,0.7,0.9,0.03,6.82,14.18
40000,1.0,0.01,1.0,0.7,0.9,0.05,7.04,13.96
40000,1.0,0.01,1.0,0.7,0.9,0.07,7.0,13.99
40000,1.0,0.01,1.0,0.7,0.9,0.1,6.81,14.19
40000,1.0,0.01,1.0,0.7,0.786,0.01,6.85,14.15
40000,1.0,0.01,1.0,0.7,0.786,0.03,6.83,14.17
40000,1.0,0.01,1.0,0.7,0.786,0.05,7.03,13.97
40000,1.0,0.01,1.0,0.7,0.786,0.07,6.85,14.15
40000,1.0,0.01,1.0,0.7,0.786,0.1,6.9,14.1
40000,1.0,0.01,1.0,0.7,0.618,0.01,6.66,18.04
40000,1.0,0.01,1.0,0.7,0.618,0.03,6.81,17.91
40000,1.0,0.01,1.0,0.7,0.618,0.05,6.85,17.32
40000,1.0,0.01,1.0,0.7,0.618,0.07,6.77,14.79
40000,1.0,0.01,1.0,0.7,0.618,0.1,7.01,14.54
