nb_episodes,epsilon_rate,epsilon_min,epsilon_max,learning_rate,reward_discount_rate,decay_rate,avg_rewards,avg_steps
40000,1.0,0.01,1.0,0.7,0.5,0.01,7.49,47.74
40000,1.0,0.01,1.0,0.7,0.5,0.03,7.44,40.31
40000,1.0,0.01,1.0,0.7,0.5,0.05,7.52,39.01
40000,1.0,0.01,1.0,0.7,0.5,0.07,7.41,35.65
40000,1.0,0.01,1.0,0.7,0.5,0.1,7.38,32.19
40000,1.0,0.01,1.0,0.7,0.382,0.01,7.74,54.98
40000,1.0,0.01,1.0,0.7,0.382,0.03,7.96,52.12
40000,1.0,0.01,1.0,0.7,0.382,0.05,7.7,44.27
40000,1.0,0.01,1.0,0.7,0.382,0.07,7.75,44.16
40000,1.0,0.01,1.0,0.7,0.382,0.1,7.38,37.45
40000,1.0,0.01,1.0,0.7,0.2,0.01,7.66,72.84
40000,1.0,0.01,1.0,0.7,0.2,0.03,6.88,70.8
40000,1.0,0.01,1.0,0.7,0.2,0.05,7.72,66.14
40000,1.0,0.01,1.0,0.7,0.2,0.07,7.93,61.13
40000,1.0,0.01,1.0,0.7,0.2,0.1,7.93,58.56
40000,1.0,0.01,1.0,0.7,0.1,0.01,12.0,94.18
40000,1.0,0.01,1.0,0.7,0.1,0.03,8.76,87.29
40000,1.0,0.01,1.0,0.7,0.1,0.05,8.93,84.39
40000,1.0,0.01,1.0,0.7,0.1,0.07,9.08,84.18
40000,1.0,0.01,1.0,0.7,0.1,0.1,9.03,82.25
40000,1.0,0.01,1.0,0.8,0.9,0.01,6.94,14.06
40000,1.0,0.01,1.0,0.8,0.9,0.03,7.02,13.98
40000,1.0,0.01,1.0,0.8,0.9,0.05,6.8,14.2
40000,1.0,0.01,1.0,0.8,0.9,0.07,6.82,14.18
40000,1.0,0.01,1.0,0.8,0.9,0.1,6.83,14.17
40000,1.0,0.01,1.0,0.8,0.786,0.01,6.85,14.15
40000,1.0,0.01,1.0,0.8,0.786,0.03,7.05,13.95
40000,1.0,0.01,1.0,0.8,0.786,0.05,6.86,14.14
40000,1.0,0.01,1.0,0.8,0.786,0.07,7.03,13.97
40000,1.0,0.01,1.0,0.8,0.786,0.1,6.86,14.14
40000,1.0,0.01,1.0,0.8,0.618,0.01,7.26,26.18
40000,1.0,0.01,1.0,0.8,0.618,0.03,7.07,21.69
40000,1.0,0.01,1.0,0.8,0.618,0.05,7.08,17.43
40000,1.0,0.01,1.0,0.8,0.618,0.07,6.95,14.59
40000,1.0,0.01,1.0,0.8,0.618,0.1,6.95,15.2
40000,1.0,0.01,1.0,0.8,0.5,0.01,7.88,42.87
40000,1.0,0.01,1.0,0.8,0.5,0.03,7.51,39.47
40000,1.0,0.01,1.0,0.8,0.5,0.05,7.51,37.44
40000,1.0,0.01,1.0,0.8,0.5,0.07,7.44,31.32
40000,1.0,0.01,1.0,0.8,0.5,0.1,7.28,27.29
40000,1.0,0.01,1.0,0.8,0.382,0.01,7.91,53.43
40000,1.0,0.01,1.0,0.8,0.382,0.03,7.89,55.93
40000,1.0,0.01,1.0,0.8,0.382,0.05,7.87,51.42
40000,1.0,0.01,1.0,0.8,0.382,0.07,8.08,49.97
40000,1.0,0.01,1.0,0.8,0.382,0.1,7.91,45.47
40000,1.0,0.01,1.0,0.8,0.2,0.01,7.09,62.21
40000,1.0,0.01,1.0,0.8,0.2,0.03,7.57,58.87
40000,1.0,0.01,1.0,0.8,0.2,0.05,7.33,52.85
40000,1.0,0.01,1.0,0.8,0.2,0.07,7.34,52.97
40000,1.0,0.01,1.0,0.8,0.2,0.1,7.5,52.79
40000,1.0,0.01,1.0,0.8,0.1,0.01,9.57,86.37
40000,1.0,0.01,1.0,0.8,0.1,0.03,9.76,85.91
40000,1.0,0.01,1.0,0.8,0.1,0.05,9.74,85.35
40000,1.0,0.01,1.0,0.8,0.1,0.07,9.76,84.98
40000,1.0,0.01,1.0,0.8,0.1,0.1,9.36,81.79
40000,1.0,0.01,1.0,0.9,0.9,0.01,7.02,13.98
40000,1.0,0.01,1.0,0.9,0.9,0.03,6.77,14.23
40000,1.0,0.01,1.0,0.9,0.9,0.05,7.02,13.98
40000,1.0,0.01,1.0,0.9,0.9,0.07,7.0,14.0
40000,1.0,0.01,1.0,0.9,0.9,0.1,7.04,13.96
40000,1.0,0.01,1.0,0.9,0.786,0.01,6.83,14.17
40000,1.0,0.01,1.0,0.9,0.786,0.03,7.03,13.97
40000,1.0,0.01,1.0,0.9,0.786,0.05,6.85,14.15
40000,1.0,0.01,1.0,0.9,0.786,0.07,6.85,14.15
40000,1.0,0.01,1.0,0.9,0.786,0.1,7.02,13.98
40000,1.0,0.01,1.0,0.9,0.618,0.01,7.36,25.27
40000,1.0,0.01,1.0,0.9,0.618,0.03,7.11,17.99
40000,1.0,0.01,1.0,0.9,0.618,0.05,6.94,18.11
40000,1.0,0.01,1.0,0.9,0.618,0.07,7.14,17.81
40000,1.0,0.01,1.0,0.9,0.618,0.1,7.14,17.27
40000,1.0,0.01,1.0,0.9,0.5,0.01,7.72,49.17
40000,1.0,0.01,1.0,0.9,0.5,0.03,6.87,28.9
40000,1.0,0.01,1.0,0.9,0.5,0.05,6.65,21.89
40000,1.0,0.01,1.0,0.9,0.5,0.07,6.86,15.86
40000,1.0,0.01,1.0,0.9,0.5,0.1,6.95,14.69
40000,1.0,0.01,1.0,0.9,0.382,0.01,8.41,66.96
40000,1.0,0.01,1.0,0.9,0.382,0.03,7.45,51.94
40000,1.0,0.01,1.0,0.9,0.382,0.05,7.5,39.45
40000,1.0,0.01,1.0,0.9,0.382,0.07,7.59,37.27
40000,1.0,0.01,1.0,0.9,0.382,0.1,7.29,29.76
40000,1.0,0.01,1.0,0.9,0.2,0.01,8.94,87.97
40000,1.0,0.01,1.0,0.9,0.2,0.03,8.29,82.51
40000,1.0,0.01,1.0,0.9,0.2,0.05,8.42,81.2
40000,1.0,0.01,1.0,0.9,0.2,0.07,8.45,79.84
40000,1.0,0.01,1.0,0.9,0.2,0.1,8.58,77.56
40000,1.0,0.01,1.0,0.9,0.1,0.01,12.18,94.53
40000,1.0,0.01,1.0,0.9,0.1,0.03,11.68,94.51
40000,1.0,0.01,1.0,0.9,0.1,0.05,9.14,91.2
40000,1.0,0.01,1.0,0.9,0.1,0.07,9.86,88.95
40000,1.0,0.01,1.0,0.9,0.1,0.1,8.92,85.39
50000,1.0,0.01,1.0,0.5,0.9,0.01,6.83,14.17
50000,1.0,0.01,1.0,0.5,0.9,0.03,7.03,13.97
50000,1.0,0.01,1.0,0.5,0.9,0.05,6.81,14.19
50000,1.0,0.01,1.0,0.5,0.9,0.07,6.84,14.16
50000,1.0,0.01,1.0,0.5,0.9,0.1,7.03,13.97
50000,1.0,0.01,1.0,0.5,0.786,0.01,6.84,14.16
50000,1.0,0.01,1.0,0.5,0.786,0.03,6.84,14.16
50000,1.0,0.01,1.0,0.5,0.786,0.05,6.83,14.17
50000,1.0,0.01,1.0,0.5,0.786,0.07,7.01,13.99
50000,1.0,0.01,1.0,0.5,0.786,0.1,7.03,13.97
50000,1.0,0.01,1.0,0.5,0.618,0.01,7.03,16.53
50000,1.0,0.01,1.0,0.5,0.618,0.03,6.69,15.44
50000,1.0,0.01,1.0,0.5,0.618,0.05,6.72,14.83
50000,1.0,0.01,1.0,0.5,0.618,0.07,6.72,14.28
50000,1.0,0.01,1.0,0.5,0.618,0.1,6.71,14.29
50000,1.0,0.01,1.0,0.5,0.5,0.01,6.47,33.41
50000,1.0,0.01,1.0,0.5,0.5,0.03,6.77,30.97
50000,1.0,0.01,1.0,0.5,0.5,0.05,6.44,31.28
50000,1.0,0.01,1.0,0.5,0.5,0.07,6.5,30.85
50000,1.0,0.01,1.0,0.5,0.5,0.1,6.82,28.46
50000,1.0,0.01,1.0,0.5,0.382,0.01,7.86,63.33
50000,1.0,0.01,1.0,0.5,0.382,0.03,8.21,54.38
50000,1.0,0.01,1.0,0.5,0.382,0.05,8.08,54.73
50000,1.0,0.01,1.0,0.5,0.382,0.07,7.91,55.52
50000,1.0,0.01,1.0,0.5,0.382,0.1,7.59,50.51
50000,1.0,0.01,1.0,0.5,0.2,0.01,7.81,77.76
50000,1.0,0.01,1.0,0.5,0.2,0.03,8.09,74.2
50000,1.0,0.01,1.0,0.5,0.2,0.05,7.55,70.15
50000,1.0,0.01,1.0,0.5,0.2,0.07,8.19,68.95
50000,1.0,0.01,1.0,0.5,0.2,0.1,8.14,68.92
50000,1.0,0.01,1.0,0.5,0.1,0.01,7.21,79.68
50000,1.0,0.01,1.0,0.5,0.1,0.03,7.01,78.64
50000,1.0,0.01,1.0,0.5,0.1,0.05,7.01,78.63
50000,1.0,0.01,1.0,0.5,0.1,0.07,7.24,77.51
50000,1.0,0.01,1.0,0.5,0.1,0.1,8.55,80.33
50000,1.0,0.01,1.0,0.6,0.9,0.01,7.02,13.98
50000,1.0,0.01,1.0,0.6,0.9,0.03,6.74,14.26
50000,1.0,0.01,1.0,0.6,0.9,0.05,7.02,13.98
50000,1.0,0.01,1.0,0.6,0.9,0.07,7.02,13.98
50000,1.0,0.01,1.0,0.6,0.9,0.1,6.82,14.18
50000,1.0,0.01,1.0,0.6,0.786,0.01,6.84,14.16
50000,1.0,0.01,1.0,0.6,0.786,0.03,6.86,14.14
50000,1.0,0.01,1.0,0.6,0.786,0.05,7.02,13.98
50000,1.0,0.01,1.0,0.6,0.786,0.07,7.02,13.98
50000,1.0,0.01,1.0,0.6,0.786,0.1,6.85,14.15
50000,1.0,0.01,1.0,0.6,0.618,0.01,6.84,14.72
50000,1.0,0.01,1.0,0.6,0.618,0.03,7.01,14.58
50000,1.0,0.01,1.0,0.6,0.618,0.05,6.98,14.02
50000,1.0,0.01,1.0,0.6,0.618,0.07,6.97,14.03
50000,1.0,0.01,1.0,0.6,0.618,0.1,6.99,14.01
50000,1.0,0.01,1.0,0.6,0.5,0.01,7.63,51.89
50000,1.0,0.01,1.0,0.6,0.5,0.03,7.66,47.95
50000,1.0,0.01,1.0,0.6,0.5,0.05,7.32,37.75
50000,1.0,0.01,1.0,0.6,0.5,0.07,7.19,36.55
50000,1.0,0.01,1.0,0.6,0.5,0.1,7.28,34.19
50000,1.0,0.01,1.0,0.6,0.382,0.01,7.51,56.65
50000,1.0,0.01,1.0,0.6,0.382,0.03,7.12,54.25
50000,1.0,0.01,1.0,0.6,0.382,0.05,6.81,51.37
50000,1.0,0.01,1.0,0.6,0.382,0.07,7.16,53.05
50000,1.0,0.01,1.0,0.6,0.382,0.1,7.27,39.79
50000,1.0,0.01,1.0,0.6,0.2,0.01,8.38,74.74
50000,1.0,0.01,1.0,0.6,0.2,0.03,8.58,74.61
50000,1.0,0.01,1.0,0.6,0.2,0.05,8.83,74.37
50000,1.0,0.01,1.0,0.6,0.2,0.07,8.36,72.68
50000,1.0,0.01,1.0,0.6,0.2,0.1,8.41,70.14
50000,1.0,0.01,1.0,0.6,0.1,0.01,8.81,89.89
50000,1.0,0.01,1.0,0.6,0.1,0.03,8.47,86.37
50000,1.0,0.01,1.0,0.6,0.1,0.05,8.49,85.96
50000,1.0,0.01,1.0,0.6,0.1,0.07,8.47,85.53
50000,1.0,0.01,1.0,0.6,0.1,0.1,8.42,85.9
50000,1.0,0.01,1.0,0.7,0.9,0.01,6.96,14.04
50000,1.0,0.01,1.0,0.7,0.9,0.03,7.03,13.97
50000,1.0,0.01,1.0,0.7,0.9,0.05,6.84,14.16
50000,1.0,0.01,1.0,0.7,0.9,0.07,6.85,14.15
50000,1.0,0.01,1.0,0.7,0.9,0.1,7.0,14.0
50000,1.0,0.01,1.0,0.7,0.786,0.01,7.03,13.97
50000,1.0,0.01,1.0,0.7,0.786,0.03,6.87,14.13
50000,1.0,0.01,1.0,0.7,0.786,0.05,7.04,13.96
50000,1.0,0.01,1.0,0.7,0.786,0.07,6.82,14.18
50000,1.0,0.01,1.0,0.7,0.786,0.1,6.84,14.16
50000,1.0,0.01,1.0,0.7,0.618,0.01,7.05,25.64
50000,1.0,0.01,1.0,0.7,0.618,0.03,6.9,14.66
50000,1.0,0.01,1.0,0.7,0.618,0.05,7.02,14.61
50000,1.0,0.01,1.0,0.7,0.618,0.07,6.82,15.07
50000,1.0,0.01,1.0,0.7,0.618,0.1,6.82,15.05
50000,1.0,0.01,1.0,0.7,0.5,0.01,7.49,40.71
50000,1.0,0.01,1.0,0.7,0.5,0.03,7.69,38.87
50000,1.0,0.01,1.0,0.7,0.5,0.05,7.42,36.02
50000,1.0,0.01,1.0,0.7,0.5,0.07,6.95,24.88
50000,1.0,0.01,1.0,0.7,0.5,0.1,7.11,22.73
50000,1.0,0.01,1.0,0.7,0.382,0.01,7.41,47.56
50000,1.0,0.01,1.0,0.7,0.382,0.03,7.21,48.82
50000,1.0,0.01,1.0,0.7,0.382,0.05,7.08,43.8
50000,1.0,0.01,1.0,0.7,0.382,0.07,7.01,37.69
50000,1.0,0.01,1.0,0.7,0.382,0.1,7.01,36.5
50000,1.0,0.01,1.0,0.7,0.2,0.01,10.3,87.16
50000,1.0,0.01,1.0,0.7,0.2,0.03,9.85,84.25
50000,1.0,0.01,1.0,0.7,0.2,0.05,9.83,84.4
50000,1.0,0.01,1.0,0.7,0.2,0.07,8.56,74.28
50000,1.0,0.01,1.0,0.7,0.2,0.1,8.87,70.91
50000,1.0,0.01,1.0,0.7,0.1,0.01,8.99,85.14
50000,1.0,0.01,1.0,0.7,0.1,0.03,8.98,86.57
50000,1.0,0.01,1.0,0.7,0.1,0.05,8.62,81.57
50000,1.0,0.01,1.0,0.7,0.1,0.07,8.82,86.06
50000,1.0,0.01,1.0,0.7,0.1,0.1,8.82,86.13
50000,1.0,0.01,1.0,0.8,0.9,0.01,6.82,14.18
50000,1.0,0.01,1.0,0.8,0.9,0.03,6.82,14.18
50000,1.0,0.01,1.0,0.8,0.9,0.05,7.0,14.0
50000,1.0,0.01,1.0,0.8,0.9,0.07,6.99,14.01
50000,1.0,0.01,1.0,0.8,0.9,0.1,7.01,13.99
50000,1.0,0.01,1.0,0.8,0.786,0.01,6.82,14.18
50000,1.0,0.01,1.0,0.8,0.786,0.03,6.85,14.15
50000,1.0,0.01,1.0,0.8,0.786,0.05,7.0,14.0
50000,1.0,0.01,1.0,0.8,0.786,0.07,6.83,14.17
50000,1.0,0.01,1.0,0.8,0.786,0.1,7.02,13.98
50000,1.0,0.01,1.0,0.8,0.618,0.01,7.47,31.47
50000,1.0,0.01,1.0,0.8,0.618,0.03,7.31,23.44
50000,1.0,0.01,1.0,0.8,0.618,0.05,7.13,19.28
50000,1.0,0.01,1.0,0.8,0.618,0.07,6.9,18.03
50000,1.0,0.01,1.0,0.8,0.618,0.1,7.03,15.11
50000,1.0,0.01,1.0,0.8,0.5,0.01,8.27,56.38
50000,1.0,0.01,1.0,0.8,0.5,0.03,7.78,49.14
50000,1.0,0.01,1.0,0.8,0.5,0.05,7.75,45.78
50000,1.0,0.01,1.0,0.8,0.5,0.07,7.38,35.9
50000,1.0,0.01,1.0,0.8,0.5,0.1,7.2,26.26
50000,1.0,0.01,1.0,0.8,0.382,0.01,7.95,62.28
50000,1.0,0.01,1.0,0.8,0.382,0.03,7.78,55.77
50000,1.0,0.01,1.0,0.8,0.382,0.05,7.33,49.52
50000,1.0,0.01,1.0,0.8,0.382,0.07,7.39,43.53
50000,1.0,0.01,1.0,0.8,0.382,0.1,7.48,41.25
50000,1.0,0.01,1.0,0.8,0.2,0.01,7.53,57.31
50000,1.0,0.01,1.0,0.8,0.2,0.03,7.93,55.58
50000,1.0,0.01,1.0,0.8,0.2,0.05,7.41,53.15
50000,1.0,0.01,1.0,0.8,0.2,0.07,7.77,52.29
50000,1.0,0.01,1.0,0.8,0.2,0.1,7.68,53.11
50000,1.0,0.01,1.0,0.8,0.1,0.01,9.83,85.08
50000,1.0,0.01,1.0,0.8,0.1,0.03,9.73,84.18
50000,1.0,0.01,1.0,0.8,0.1,0.05,9.11,80.99
50000,1.0,0.01,1.0,0.8,0.1,0.07,8.86,77.34
50000,1.0,0.01,1.0,0.8,0.1,0.1,9.22,77.12
50000,1.0,0.01,1.0,0.9,0.9,0.01,6.81,14.19
50000,1.0,0.01,1.0,0.9,0.9,0.03,6.99,14.01
50000,1.0,0.01,1.0,0.9,0.9,0.05,6.81,14.19
50000,1.0,0.01,1.0,0.9,0.9,0.07,6.83,14.17
50000,1.0,0.01,1.0,0.9,0.9,0.1,6.81,14.19
50000,1.0,0.01,1.0,0.9,0.786,0.01,6.81,14.19
50000,1.0,0.01,1.0,0.9,0.786,0.03,6.82,14.18
50000,1.0,0.01,1.0,0.9,0.786,0.05,7.0,14.0
50000,1.0,0.01,1.0,0.9,0.786,0.07,7.01,13.99
50000,1.0,0.01,1.0,0.9,0.786,0.1,7.02,13.98
50000,1.0,0.01,1.0,0.9,0.618,0.01,7.17,22.06
50000,1.0,0.01,1.0,0.9,0.618,0.03,6.58,14.42
50000,1.0,0.01,1.0,0.9,0.618,0.05,6.79,14.21
50000,1.0,0.01,1.0,0.9,0.618,0.07,7.02,13.98
50000,1.0,0.01,1.0,0.9,0.618,0.1,6.99,14.01
50000,1.0,0.01,1.0,0.9,0.5,0.01,8.07,58.5
50000,1.0,0.01,1.0,0.9,0.5,0.03,7.28,34.38
50000,1.0,0.01,1.0,0.9,0.5,0.05,7.19,29.85
50000,1.0,0.01,1.0,0.9,0.5,0.07,6.99,18.31
50000,1.0,0.01,1.0,0.9,0.5,0.1,7.09,17.59
50000,1.0,0.01,1.0,0.9,0.382,0.01,7.44,57.43
50000,1.0,0.01,1.0,0.9,0.382,0.03,8.1,57.29
50000,1.0,0.01,1.0,0.9,0.382,0.05,7.95,53.01
50000,1.0,0.01,1.0,0.9,0.382,0.07,7.94,53.82
50000,1.0,0.01,1.0,0.9,0.382,0.1,7.94,51.63
50000,1.0,0.01,1.0,0.9,0.2,0.01,7.43,68.46
50000,1.0,0.01,1.0,0.9,0.2,0.03,7.37,59.18
50000,1.0,0.01,1.0,0.9,0.2,0.05,7.6,53.47
50000,1.0,0.01,1.0,0.9,0.2,0.07,7.83,50.58
50000,1.0,0.01,1.0,0.9,0.2,0.1,7.27,39.7
50000,1.0,0.01,1.0,0.9,0.1,0.01,8.48,86.37
50000,1.0,0.01,1.0,0.9,0.1,0.03,8.48,85.99
50000,1.0,0.01,1.0,0.9,0.1,0.05,8.3,83.94
50000,1.0,0.01,1.0,0.9,0.1,0.07,8.33,83.71
50000,1.0,0.01,1.0,0.9,0.1,0.1,8.46,83.77
60000,1.0,0.01,1.0,0.5,0.9,0.01,6.84,14.16
60000,1.0,0.01,1.0,0.5,0.9,0.03,6.84,14.16
60000,1.0,0.01,1.0,0.5,0.9,0.05,6.78,14.22
60000,1.0,0.01,1.0,0.5,0.9,0.07,6.97,14.03
60000,1.0,0.01,1.0,0.5,0.9,0.1,7.0,14.0
60000,1.0,0.01,1.0,0.5,0.786,0.01,7.0,14.0
60000,1.0,0.01,1.0,0.5,0.786,0.03,7.02,13.98
60000,1.0,0.01,1.0,0.5,0.786,0.05,6.98,14.02
60000,1.0,0.01,1.0,0.5,0.786,0.07,6.83,14.17
60000,1.0,0.01,1.0,0.5,0.786,0.1,7.0,14.0
60000,1.0,0.01,1.0,0.5,0.618,0.01,6.96,17.92
60000,1.0,0.01,1.0,0.5,0.618,0.03,7.06,17.27
60000,1.0,0.01,1.0,0.5,0.618,0.05,7.1,17.3
60000,1.0,0.01,1.0,0.5,0.618,0.07,7.18,18.62
60000,1.0,0.01,1.0,0.5,0.618,0.1,6.88,16.48
60000,1.0,0.01,1.0,0.5,0.5,0.01,8.09,45.62
60000,1.0,0.01,1.0,0.5,0.5,0.03,7.93,45.64
60000,1.0,0.01,1.0,0.5,0.5,0.05,7.9,39.03
60000,1.0,0.01,1.0,0.5,0.5,0.07,7.72,35.07
60000,1.0,0.01,1.0,0.5,0.5,0.1,7.59,33.07
60000,1.0,0.01,1.0,0.5,0.382,0.01,7.43,61.96
60000,1.0,0.01,1.0,0.5,0.382,0.03,7.97,55.42
60000,1.0,0.01,1.0,0.5,0.382,0.05,7.77,51.09
60000,1.0,0.01,1.0,0.5,0.382,0.07,7.89,49.62
60000,1.0,0.01,1.0,0.5,0.382,0.1,7.87,42.54
60000,1.0,0.01,1.0,0.5,0.2,0.01,7.87,64.57
60000,1.0,0.01,1.0,0.5,0.2,0.03,7.87,64.04
60000,1.0,0.01,1.0,0.5,0.2,0.05,7.92,63.73
60000,1.0,0.01,1.0,0.5,0.2,0.07,8.0,63.61
60000,1.0,0.01,1.0,0.5,0.2,0.1,7.89,63.24
60000,1.0,0.01,1.0,0.5,0.1,0.01,6.52,85.52
60000,1.0,0.01,1.0,0.5,0.1,0.03,6.52,85.42
60000,1.0,0.01,1.0,0.5,0.1,0.05,7.09,79.44
60000,1.0,0.01,1.0,0.5,0.1,0.07,7.55,78.66
60000,1.0,0.01,1.0,0.5,0.1,0.1,7.75,78.77
60000,1.0,0.01,1.0,0.6,0.9,0.01,6.83,14.17
60000,1.0,0.01,1.0,0.6,0.9,0.03,6.81,14.19
60000,1.0,0.01,1.0,0.6,0.9,0.05,7.0,14.0
60000,1.0,0.01,1.0,0.6,0.9,0.07,6.85,14.15
60000,1.0,0.01,1.0,0.6,0.9,0.1,6.85,14.15
60000,1.0,0.01,1.0,0.6,0.786,0.01,7.0,14.0
60000,1.0,0.01,1.0,0.6,0.786,0.03,7.04,13.96
